Station NAME,City,Address,Latitude,Longitude,Services,Operating Hours,Product98,Productgas,Producturea,Iselectric,Car_wash,Store
Abraham Matar,meitar,At the entrance to the rest,31.3261,34.92441,"Joe, Orea, Minta, Disabled,",24/6-24/6,False,False,True,False,False,True
Edigo/Krinis,hedera,Zalman Sza 1,32.435092,34.909645,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Olga,Olga Hill,"Depth Station Givat Olga, the coastal road toward the south",32.43892,34.89077,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Opt,Givat Shmuel,Ben Gurion 11,32.077251,34.84486,"Disabled,",No Joe Store,False,False,False,False,False,False
Horizons,Horizons,"Afikim Park, a",31.32344,34.62197,"Joe, App, Minta, Disabled,",24/5,False,False,False,False,False,True
Pine,Jerusalem,"General Pierre King, Talpiot 2",31.757745,35.214284,"App, disabled,",No Joe Store,False,False,False,False,False,False
Ayalon,Below,Kibbutz Ayalon,33.061492,35.213297,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Eldor,Haifa,Defense Boulevard 33,32.829789,34.977051,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Oaks,Jezreel Valley,Oaks,32.70989,35.14349,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
If the colonies,Petah Tikva,Tabor EAPurple 3,32.10848,34.8875,"Joe, Orea, App, Minta, Disabled,",06: 00-20: 00,False,False,True,False,False,True
emir,Bnei Brak,The Yarkon 10,32.09588,34.8252,"Joe, Orea, App, Minta, Disabled,",24/6-24/6,False,False,True,False,False,True
oiler,Netanya,Kidder Street (Ether,32.3231,34.87501,"Disabled,",No Joe Store,False,False,False,False,False,False
alfalfa,Beit Shean,Regional factories from Beit Shean Valley,32.494661,35.521336,"Joe, Orea, App, Minta, Disabled,",06: 00-20: 00,False,False,True,False,False,True
Evilin,Ahiblin,Chief Road inside the city of Iblin,32.82605,35.18527,"App, disabled,",No Joe Store,False,False,False,False,False,False
Afikim,Jordan Valley,At the entrance to Kibbutz Afikim,32.67865,35.57959,"Gas, Market, Joe, App, Minta, Disabled, Energy,",24/7,False,False,False,False,False,True
Eshel Abraham,Beer Sheva,Through Abraham Avinu Corner of Bubborn Alley 36,31.266208,34.793702,"Disabled,",No Joe Store,False,False,False,False,False,False
Ashkelon,Ashkelon,Latter,31.664377,34.591001,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Beer Tuvia,Beer Tuvia,A,31.72735,34.75033,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Beer Jacob,Beer Jacob,Way of life 1,31.93643,34.83141,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Bull Ashdod,Ashdod,"PD.261, Holon Code 5810201 1",31.77558,34.66301,"Joe, App, Minta, Disabled,",24/6,False,False,False,False,False,True
Biscuit,Kfar Saba,TAKE,32.171512,34.924475,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Beit Guvrin,Yoav,Kibbutz Beit Guvrin,31.607416,34.892149,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Hanan House,Raveh Garden,"Route 42, near Beit Hanan Moshav",31.93941,34.77932,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Bethlehem Galilee (176),Jezreel Valley,Zarzir interchange Route 77 between the leading junction and Yishai Junction,32.734507,35.209585,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Allies (Ashdod),Ashdod,Bnei Allies (at the northern entrance to the city),31.81664,34.667,"Joe, Orea, App, Minta, Disabled,",06: 00-2: 00,False,False,True,False,False,True
Bnei Brak,Bnei Brak,Kaanman (Hashomer) 96,32.07825,34.8418,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Clearly Corps,The Negev Gate,At the entrance to Kibbutz Clear Corps,31.558195,34.63473,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
A whole daughter,Carmel beach,Road 70,32.602549,35.017976,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
French hill,Jerusalem,Ghetto Fighters Corner Corps G. French 1,31.800859,35.242501,"Joe, Orea, Minta, Disabled,",24/7,False,False,True,False,False,True
Gypsies,Ze'ev Hill - Jerusalem,Givons Hill Wolf,31.858855,35.174782,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Wolf Hill,Wolf Hill,Givat Ze'ev junction,31.856776,35.172234,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Gedra,Gedra,Honest Junction,31.807187,34.766666,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Golani south,Golani Tiberias Junction Road,Golani Junction South East to Route 77,32.776562,35.413313,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Golani North,Lower Galilee,North of Route 77 Golani Junction,32.777024,35.412644,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Gush Etzion,Alon Shvut,"DNNorthern Yehuda, Gush Etzion Junction, Route 60",31.6464,35.1312,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Israeli heroes,Tel Aviv Jaffa,Yigal Alon 108,32.070896,34.793603,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
You have played,Gilat Junction,Gilat Junction,31.33803,34.653194,"Joe, Orea, App, Minta, Disabled,",24/5,False,False,True,False,False,True
Ginosar,Jordan Valley,Ginosar,32.84497,35.51656,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Wave um to coal,Umm al -Fahm,Umm El Fahm Chief Road 365,32.529703,35.153921,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
A wave wavy,Acre,Southern Acre (in front of football stadium),32.906864,35.087035,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Gal Daniel _ Ashkelon Beach,Ashkelon Beach,Entry into a Bat Hadar settlement,31.646038,34.594569,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
The wave of valley,The Jordan Valley Regional Council,Valley meeting (Route 90) Jordan Valley,32.0548914,35.4694562,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Peace Wave (Kafr Qasem),Kafr Qasem,Sultani 16,32.116842,34.970414,"Disabled,",No Joe Store,False,False,False,False,False,False
A zrozer wave,starling,Zarzir - Road 7626 - in the entrance to the Givat Ella settlement,32.722931,35.219736,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Gal Tiberias,Tiberia,Yehuda Levy,32.790546,35.53206,"Joe, App, Minta, Disabled,",07: 00-19: 00,False,False,False,False,False,True
Gal Taibeh,Taibeh,Taibeh Triangle PO Box 257,32.246858,34.994581,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Castle wave,castle,East Castle Route 551 toward Star Yair,32.2331036,34.9739763,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Yokneam wave,Yokneam,Yokneam Colony-Agra,32.65489,35.11723,"App, disabled,",No Joe Store,False,False,False,False,False,False
Gal Carmiel,Carmiel,Carmiel junction Tefen,32.92954,35.29924,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Gal Menda,Kfar Menda,TD 1080 Kfar Menda 17907,32.812001,35.257912,"Disabled,",No Joe Store,False,False,False,False,False,False
Gal Netanya,Netanya,Ben Gurion Blvd,32.31708,34.84737,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
A wave of guarantees,date,"Road 90, Arava Junction",30.985286,35.307438,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Ashdod first wave,Ashdod,1 ORT Street,31.81427,34.64934,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Galilee,Herzliya,Dad Abba Stone PO Box,32.16112,34.810777,"Joe, Minta, Disabled,",24/7,False,False,False,False,False,True
Garden Yavne,Garden Yavne,Skip 3,31.77664,34.70588,"Joe, Orea, Minta, Disabled,",24/7,False,False,True,False,False,True
A candle garden,Gilboa,Candle Garden Junction,32.533033,35.3193335,"Market, Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Gaaton,Nahariya,Through independence,32.992355,35.096383,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Spoke,Spoke,Kibbutz Debra,32.642514,35.347883,"Joe, Orea, App, Minta, Disabled,",06: 00-21: 00,False,False,True,False,False,True
Doron,Kfar Saba,Fathers 1,32.173965,34.890719,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Dimona,Dimona,"Hapoalim St., AT North Dimona",31.06401,35.01672,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Dalit to Carmel,Dalit to Carmel,Salah Nasraldin T.77 Dalit Al Carmel 30056 45,32.69629,35.05286,"Disabled,",No Joe Store,False,False,False,False,False,False
Delek Eliad (A.D.,Eliad,At the entrance to Moshav Eliad,32.80791,35.73567,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Fuel Tiberias (Tiberias gates),Tiberia,Alhhhif,32.791657,35.535679,"Joe, App, Minta, Disabled,",08: 00-16: 00,False,False,False,False,False,True
Fuel Tefen,Tefen,Fig corner.,32.9778344,35.2756424,"Joe, Orea, Minta, Disabled,",05: 00-22: 00,False,False,True,False,False,True
Delum,Beer Sheva,Through Hebron 4,31.237578,34.792901,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
The gold palm,Rishon Lezion,Lazarov 35,31.99168,34.77528,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
sparrow,A Judah stone,"Dror Sachs, Ibn Yehuda",32.25617,34.87744,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Through the sea (Yavne),Will build,Sanhedrin 34 (Sea Road Corner),31.88748,34.73462,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Stadium,Nazareth Elite,Yazarel 46,32.689458,35.312644,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
The crystal (a nerd blessing),Netanya,The crystal 6,32.28894,34.8642,"Joe, App, Minta, Disabled, Energy,",07: 00-22: 00,False,False,False,False,False,True
A refueling thanks,Hod Hasharon,The High Court 6,32.132513,34.897753,"Disabled,",No Joe Store,False,False,False,False,False,False
Jubilee,Holon,Moshe Dayan PD3373 10,32.00076,34.76441,"GAS, Orea, Disabled,",No Joe Store,False,False,True,False,False,False
The skill,Holon,Skip 47,32.0046866,34.801373,"Joe, App, Minta, Disabled,",07: 00-21: 00,False,False,False,False,False,True
The bay,Haifa,Histadrut Boulevard 277,32.812188,35.070643,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Eternity Tel Monde,Lev Hasharon,Southern Southern Dror entry to Tel Monde,32.25111,34.89076,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
The deer,Holon,Feld 20,32.021167,34.797288,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Hashadon,Netanya,Hadder a,32.32295,34.87894,"Joe, App, Minta, Disabled,",06: 00-18: 00,False,False,False,False,False,True
Kishon,Haifa,Histadrut 88 Blvd,32.794211,35.041266,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Mount Yona-Mint,Nazareth Elite,Fertility 2,32.7151406,35.3367388,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Mount Tamir,Jerusalem,"Jacob Eliav, Givat Shmuel 1",31.79392,35.187617,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
The wholesale market,Beer Jacob,"Nir Zvi Junction, a",31.959426,34.850628,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Dawn,Netanya,The coastal road near Poleg interchange,32.28303,34.85767,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Hasharon (Clanswa),Clanswa,A,32.30217,34.98176,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
The Tamar,Raanana,Nofer 2,32.19415,34.88313,"Joe, App, Minta, Disabled,",24/5,False,False,False,False,False,True
Memory (colony),Zichron Yaacov,Nil,32.571767,34.937781,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Singer (Yasin),Near Becca to Garbia,A singer's village,32.36183,35.03048,"Orea, App, Disabled,",No Joe Store,False,False,True,False,False,False
Palm Beach,Nahariya,Immigration,33.01801,35.09246,"App, disabled,",No Joe Store,False,False,False,False,False,False
Winter,Winter,Western Hurfish Village,33.02211,35.32904,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Holes,Jeljulia,At the entrance to its incarnation (exit from Route 6 of the wooden interchange),32.145373,34.95152,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Industry pioneers,Haifa,The pioneers of industry 40,32.813162,35.063902,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Hatzor Galilee,Hatzor Galilee,Industrial area Hatzor Galilee,32.98229,35.55721,"GAS, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
scythe,Haifa,26 scythe,32.78797,35.041963,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Tiberias cedar,Tiberia,Plain Industrial Area D. 3,32.77933,35.49913,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Taibeh,Taibeh,Hasharon Junction PO Box 67,32.270184,35.002437,"Disabled,",No Joe Store,False,False,False,False,False,False
Carmel Castle,Carmel Castle,Herzl 2,32.77049,34.96496,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
The new tamra,Below,New Tamara Road 70,32.864332,35.173153,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Tamra city,Tamara,Chief Road inside the old Tamra city,32.854858,35.18786,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Will be awarded,Will be awarded,Entry north of Ja'a Village,32.98729,35.26032,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Yagel,Beer Sheva,Training the settlement 8,31.22653,34.81289,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Hand Benjamin,Sorek stream,Yad Binyamin Session,31.79257,34.82445,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Jewish,Jewish,Independence 42,32.02781,34.889559,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Yazramax-Mint,Ramat Gan,Whole 1,32.05343,34.81266,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Marine,Rishon Lezion,Lishansky 6,31.98883,34.76531,"Joe, App, Minta, Disabled,",07: 00-21: 00,False,False,False,False,False,True
The new Yokneam,Yokneam Illit,Road 70 Yokneam Illit,32.66309,35.1054,"Orea, App, Disabled,",No Joe Store,False,False,True,False,False,False
Jirmolovsky,A room,Police Square,32.439585,34.911428,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
antimony,The Hermon Introduction Regional Council,Session Khalk DNKurzes 12387,32.904416,35.522272,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
sincerity,Beer Tuvia,A,31.80045,34.76083,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
A village of Batya,Raanana,Jerusalem St. corner of the estate,32.18554,34.8537,"Joe, App, Minta, Disabled,",24/6,False,False,False,False,False,True
Kfar Yasif,Kfar Yasif,Yasif,32.947478,35.163786,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
A rift village,A rift village,Kfar Kari Junction,32.50125,35.06094,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
New Carmiel,Carmiel,Up masses 9,32.92626,35.32542,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Next to him,The prairie house,Northern Dead Sea Kibbutz Beit Arava,31.773871,35.504208,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Introduction more,Judea Mate,Route 375 at the entrance to the introductory,31.719759,35.102114,"Market, Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Dalia's introductions,AfiPia,Dalit to Carmel,32.695731,35.051841,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Haifa's introductions,Haifa,Haganah Boulevard Junction through the Sea 37,32.81223,34.954701,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
First and first introductions,Rishon Lezion,Moshe cattle 32,31.978984,34.809547,"Joe, App, Minta, Disabled,",07: 00-19: 00,False,False,False,False,False,True
Schemes,Ashkelon Beach,"Moshav Maccabiah, DNAshkelon Beach",31.619826,34.58004,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Valley Tower,Valley Tower,The volume,32.66634,35.24243,"Joe, App, Minta, Disabled,",06: 00-18: 00,False,False,False,False,False,True
Megiddo,Magdid Kibbutz,Megiddo junction,32.57033,35.1827,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Real estate,South Hasharon,Entrance to Moshav Mags on Route 40 toward a router,32.050901,34.903514,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
