Station NAME,City,Address,Latitude,Longitude,Services,Operating Hours,Product98,Productgas,Producturea,Iselectric,Car_wash,Store
Dan Gush leaders,area,Through the seven 19th,32.029854,34.79504,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Intelligence Erez,intelligence,"Shilat Junction, Route 443",31.92034,35.00745,"GAS, Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Forest Intelligence (101),intelligence,Central Avenue 24,31.92317,34.96666,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Batya souvenir,Batya souvenir,Blod Mota Gur,31.8467,34.83977,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Zichron Yaacov interchange,Zichron Yaacov,Between Paradis junction and coastal road No. 2,32.590213,34.935731,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Pads,The Upper Galilee,Entry to Kibbutz Mahmanim Mahman Junction,32.99066,35.56254,"Joe, Orea, App, Minta, Disabled,",06: 00-2: 00,False,False,True,False,False,True
Minoate,Kafr Qasem,The Heart of the LandRosh Ha'ayin,32.106377,34.955578,"Joe, Orea, App, Minta, Disabled, Energy,",06: 00-2: 00,False,False,True,False,False,True
Miron,Miron,Miron junction,32.987446,35.441803,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Red Plain,Ma'aleh Red,Mount Mahwor 2,31.80458,35.32587,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
rest,Lachish,"Communities, Route No. 40",31.65148,34.76705,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Masks,Junction Mascars Galilee Space,Via Lod (Barb) 300,32.03993,34.82301,"Orea, App, Disabled,",No Joe Store,False,False,True,False,False,False
Masmia,Yoav,Masia Chief Road,31.758357,34.783683,"GAS, Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Moving from themes,Binyamin Mate,At the entrance to a crossing from the head of Route 60,31.872692,35.259869,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
The kind of joy,Raanana,Weizman 273,32.191167,34.845071,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Its coat - Monfort,A jaciler,The Village of its coat PD1106,33.021145,35.261442,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Olga meeting,A room,"TD 1184, Olga Hill, 38111",32.438811,34.890679,"GAS, Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Sports meeting,Beer Sheva,Ben Gurion Blvd 16,31.254255,34.812665,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Peace meeting,South Hasharon,Road 444 near Neve Yamin,32.169265,34.956595,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Hasharon meeting,Petah Tikva,Jabotinsky 27,32.09055,34.8732,"Disabled,",No Joe Store,False,False,False,False,False,False
Zvika meeting,Below,Nahariya Road Maalot,33.01519,35.16134,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Matzah,Haifa,Rufin Haifa Road,32.788848,35.002577,"Disabled,",No Joe Store,False,False,False,False,False,False
Looking up Eilat,Eilat,Yahel,29.56122,34.93807,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Mitzpe Ramon,Mitzpe Ramon,Genesis 1,30.611925,34.804294,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
strait,Menashe,"Egyptian junction, Kibbutz Metzer",32.436809,35.025947,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
The fire carriages,Holon,The carriage 14,32.01546,34.80794,"Joe, Orea, App, Minta, Disabled,",07: 00-19: 00,False,False,True,False,False,True
Resources,Ramat Negev,Field Resources Junction (Resources Junction),31.003748,34.771732,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
dead,Haifa,Mottam Industrial Center,32.787482,34.958695,"Joe, App, Minta, Disabled,",07: 00-19: 00,False,False,False,False,False,True
Neot Hovav,Neot Hovav,"Road 40, Neot Hovav Junction",31.1366,34.80426,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Nahalal,Jezreel Valley,Menosa Zabda village,32.70308,35.19237,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Neve Zohar,date,Neve Zohar Sodom Junction,31.147599,35.369161,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Neve Jacob,Jerusalem,"Lea Goldberg, Neve Ya'akov 1",31.8420344,35.2403115,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Neve Sapir,Acre,Hello Galilee 1,32.920524,35.09231,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Neve Amal,Herzliya,Via Jerusalem 31,32.17205,34.85269,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Nachshon,Judea Mate,Nachshon junction (Route 44) between Ramla and Beit Shemesh,31.814781,34.91888,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Nicks,Jerusalem,Herzog Corner Schneur,31.766711,35.204013,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Nin Tabor,Nin (m.,Kfar Nin,32.638207,35.343528,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Nina,Hod Hasharon,The hammer 12,32.155116,34.919701,"Joe, App, Minta, Disabled,",24/6-24/6,False,False,False,False,False,True
Nir David (Garden of Three),Nir David,At the entrance to the three garden,32.507935,35.447594,"Joe, App, Minta, Disabled, Energy,",08: 00-20: 00,False,False,False,False,False,True
Nir with,The Negev Gate,At the entrance to Kibbutz Nir with,31.52566,34.5814,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Ness Ziona,Ness Ziona,The Rash 2,31.92235,34.79854,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
A router,A router,Ben Gurion Airport,31.9873854,34.8970521,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Netivot,Netivot,Jerusalem 2,31.424841,34.600201,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
virtue,Petah Tikva,Marcus 5,32.10069,34.895926,"Joe, App, Minta, Disabled,",07: 00-17: 00,False,False,False,False,False,True
Star Center,Ashdod,Jabotinsky Star Center 47,31.80999,34.65575,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Fibers,Petah Tikva,The fibers 53,32.08529,34.85661,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Rosenfeld Pool,Nazareth Elite,Ma'ale Yitzhak 11,32.700778,35.317665,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
storm,Below,At the entrance to Kibbutz Sa'ar near Nahariya,33.02732,35.105378,"GAS, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Pearl,benign,Road 40 in front of Uza Moshav,31.588706,34.757688,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Outs,Beer Sheva,Through Hebron 10,31.25209,34.82005,"GAS, Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Bypassing her room,A room,Route 65 between Western Entry and Hadera's eastern,32.45457,34.93997,"GAS, Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
The bay eye,Near Acre,Gulf Ein Junction,32.90291,35.09143,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Ein Yahav,Ein Yahav,The prairie road at the entrance to Ein Yahav Moshav,30.62093,35.19487,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
A whole city,Jerusalem,"Herzog St., Junction",31.757179,35.197236,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Acre Crimson,Acre,At the entrance to Acre in front of the Till Beach Hotel,32.91698,35.08234,"Joe, App, Minta, Disabled, Energy,",24/7,False,False,False,False,False,True
Hefer Valley,Hefer Valley,Creek Park Industries 2,32.404843,34.89649,"Joe, Orea, App, Minta, Disabled,",06: 00-20: 00,False,False,True,False,False,True
Sara Valley,Beer Sheva,"Ophir Park, Jewish Kiryat",31.22,34.80312,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Afula the valleys,Afula,The Rebed 7,32.606363,35.299304,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Afula Yokler,Afula,Brigade 9,32.61696,35.28941,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
Arad,Arad,At the entrance to Arad,31.25427,35.20746,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Car Park,Haifa,Histadrut Boulevard 149,32.801376,35.051116,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Wasp Park,Judea Mate,Somewhat,31.762992,34.983741,"Joe, Orea, App, Minta, Disabled,",06: 00-20: 00,False,False,True,False,False,True
Poleg,Netanya,Arts 5,32.27713,34.860793,"Joe, App, Minta, Disabled,",07: 00-22: 00,False,False,False,False,False,True
Poliba,Ramla,Mount Atzmon a,31.917687,34.887749,"Joe, Orea, App, Minta, Disabled,",07: 00-19: 00,False,False,True,False,False,True
Mountain Inn / Neve Ilan,Judea Mate,Neve Ilan (at the entrance to the market),31.803978,35.091849,"Orea, App, Disabled,",No Joe Store,False,False,True,False,False,False
suburb,Tel Aviv Jaffa,Jerusalem Boulevard 210,32.03286,34.75109,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Flans Rehovot,Streets,Through the sea 12,31.893867,34.792999,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Chimblista,Ashdod,Science 21,31.83294,34.67768,"Minta, Disabled,","A -6:00 - 22:00
And 6:00 - 2pm",False,False,False,False,False,True
Check a post,Haifa,Peel Check Post 5,32.78863,35.03029,"App, disabled,",No Joe Store,False,False,False,False,False,False
Ora junction,Jerusalem,"Ora junction, Jerusalem",31.755963,35.159889,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Rama Junction,Rama,Rama Celmon Junction Rama 1 30055,32.930497,35.367743,"Disabled,",No Joe Store,False,False,False,False,False,False
Seaside,Eilat,The industrial zone,29.57333,34.9638,"Joe, Orea, App, Minta, Disabled,",06: 00-16: 00,False,False,True,False,False,True
The sound of the woods,Beit Hakerem Valley,Route 85 Carmiel Acre to adjust Acre,32.91454,35.19129,"Joe, App, Minta, Disabled,",06: 00-21: 00,False,False,False,False,False,True
Country at,Beer Sheva,Ilan Ramon 37,31.2556527,34.7578285,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Kadesh Barnea,Copies,Lot 102,30.901775,34.451916,"Orea, App, Disabled,",No Joe Store,False,False,True,False,False,False
Esther cinema,Ashkelon,Resurrection Givat Zion 30,31.655796,34.58432,"Joe, App, Minta, Disabled,",24/5,False,False,False,False,False,True
Clausner (Ramla),Ramla,Clausner 16,31.92255,34.87719,"App, disabled,",No Joe Store,False,False,False,False,False,False
Keniel,Petah Tikva,Moshe Dayan 14,32.09492,34.86245,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Castel,Mevaseret Zion,Hatzavim Boulevard,31.79099,35.14243,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Kaplan,Ramla,Corner Moshe Aderet and Scout,31.932494,34.889269,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
harvesting,Appeal,Katzir junction in a wire,32.49207,35.08122,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Katzrin,Katzrin,Katzrin Industrial Area,32.985699,35.707353,"Joe, Orea, App, Minta, Disabled, Energy,",24/7,False,False,True,False,False,True
New Gat Kiryat,Kiryat Gat,Through the South 7,31.60349,34.77336,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Kiryat Haim,Haifa,Degania Blvd 5,32.826747,35.060817,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Kiryat Malachi,Kiryat Malachi,Packer 1,31.73391,34.75743,"Joe, Orea, App, Minta, Disabled,",06: 00-2: 00,False,False,True,False,False,True
Kiryat Moses,Streets,The piece 4,31.887195,34.779815,"Joe, App, Minta, Disabled,",07: 00-19: 00,False,False,False,False,False,True
Kiryat Makhon,Kiryat Matan,Blvdat Yitzhak Rabin,31.8587,34.8169,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Kiryat Shmona,Kiryat Shmona,Tel Hai 81,33.206274,35.569389,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Kiryat Ata,Kiryat Ata,Through Haifa 43,32.807073,35.072966,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Rosh Pina,Rosh Pina,A commercial center,32.96781,35.548694,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
pharmacist,Tel Aviv Jaffa,Pharmacist Boulevard,32.10505,34.81186,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
level,Ramat Gan,Jabotinsky 67,32.0867501,34.8115798,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Levels,Golan,Ramat Ramot Session,32.861574,35.65135,"Disabled,",No Joe Store,False,False,False,False,False,False
Nazareth Ramsey,Nazareth,Nazareth -bypass road Nazareth No. 3001,32.6903181,35.2921356,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Spring level,Tel Aviv Jaffa,Via Namir 170,32.105103,34.79271,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Ramat Hasharon,Ramat Hasharon,Through Moshe Sena 210,32.13204,34.83246,"Market, Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Ramat Yishai,Ramat Yishai,The cedar,32.7066,35.172167,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Ramat Yishai Bilia,Ramat Yishai,Eucalyptus 4,32.70705,35.17407,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Ramps,Hod Hasharon,Through Ramatim 89,32.151186,34.894384,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Random,A lion's house,(Rentis Junction Route 446 (House of Lion,32.034797,35.012909,"Market, Joe, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Shajor,Beit Hakerem Valley,Conducting Deir to Assad,32.92738,35.27598,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
The seven stars,Herzliya,Joseph Nebo (in front of the Seven Star Mall),32.16363,34.82238,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
A morning field,A morning field,Ben -Gurion Midrash,30.874221,34.786327,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Sde Nahum,Springs Valley,Road 71 Entrance to Nahum field,32.520796,35.484028,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Uzia field,Beer Tuvia,At the entrance to Sde Uzia Moshav,31.7611,34.66884,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Commons (debut),Springs Valley,Donation Field Seat (Route 90),32.44838,35.48304,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
President Boulevard,Haifa,President 34,32.812728,34.980575,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Sheba,Ramat Gan,Tel Hashomer Hospital,32.04823,34.84067,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Employee housing,Beer Sheva,Eliyahu Naoi (adjacent to seventh avenue big),31.243364,34.809089,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Shlomi,Shlomi,A,33.075631,35.141085,"Joe, App, Minta, Disabled,",06: 00-2: 00,False,False,False,False,False,True
Shankar,Petah Tikva,Shankar 8,32.0942,34.85549,"Joe, App, Minta, Disabled,",06: 00-20: 00,False,False,False,False,False,True
Safed gates,Safed,The third Battalion St.,32.970781,35.504504,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
First gates,Rishon Lezion,Tulipman 1,31.983244,34.810579,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Holon's hair,Holon,Levi Eshkol Boulevard 30,32.03291,34.77497,"Orea, Disabled,",No Joe Store,False,False,True,False,False,False
Gates,Streets,Herzl 68,31.885131,34.815447,"Market, Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Sheep,Hasharon Beach,Shafi Shopping Complex,32.22033,34.82883,"Joe, App, Minta, Disabled,",08: 00-21: 00,False,False,False,False,False,True
Benign,"Benign interchange, fast lane car park standards",The fast -paced route shopping mall,32.00161,34.84342,"Joe, Minta, Disabled,",07: 00-19: 00,False,False,False,False,False,True
Central Station Beersheba (Army),Beer Sheva,Through David wise (Central Station Beer Sheva),31.24444,34.79592,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
Tel -Isaac,Hasharon Beach,Entrance to Kibbutz Tel Yitzhak,32.254129,34.872123,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Tel Hanan,Haifa,Bar Yehuda 138,32.773333,35.044518,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Tel Shuk,Sons of Shimon,A trough intersection,31.30518,34.89899,"Joe, Orea, App, Minta, Disabled,",24/7,False,False,True,False,False,True
Ptolemy Negev,The Negev Gate,In the southern exit of Sderot,31.51496,34.59689,"Joe, Orea, App, Minta, Disabled,",07: 00-22: 00,False,False,True,False,False,True
Talpiot,Jerusalem,Dov Gruner 1,31.752,35.234094,"Joe, App, Minta, Disabled,",24/7,False,False,False,False,False,True
