Station NAME,Services,Latitude,Longitude,Address,Product98,Productgas,Producturea,Iselectric,Car_wash,Store
Umm al -Fahm,Urea,32.558540801411,35.140286929295,Umm al -Fahm,False,False,True,False,False,False
Umm al -Fahm Center,,32.51115367,35.14992248,Ein Jarrarm Om El Fahm,False,False,False,False,False,False
Light Judah,"Fuel 98, gas",32.02173979,34.86487627,The 17th -light factory,True,False,False,False,False,False
Or Yehuda North,,32.03434753418,34.84884644,Factory 4 Light Yehuda,False,False,False,False,False,False
Lies,"Uriah, mini super oak, electric charging",31.31695123,34.5255356,"Route 471, Uri Tsalim Junction, 9km south of Ofakim",False,False,True,True,False,True
Ahitov Session,In the kibbutz and in the seat,32.387160893047,34.989569902196,Ahitov Session - Center,False,False,False,False,False,False
Ee,"Uriah, gas, mini oak, electric charging",29.57770729,34.96698761,Kibbutz Eilot after the checkpoint at the exit from Eilat 08-6318808,False,False,True,True,False,True
Beams,"Urea, mini super oak",32.71319008,35.54673958,"Road 92, Alumum Junction",False,False,True,False,False,True
Oak in the Sea of ​​Galilee,A super aloni mini,32.768253725415,35.549818700278,"Eliezer Kaplan 1307 Tiberias, Route 90 in front of my father -in -law",False,False,False,False,False,True
Alfie Menashe,,32.17388,35.01079,"Arbel Alfei Menashe St., Kalkiliya road",False,False,False,False,False,False
Elkana,"Urea, mini super oak",32.1119464,35.03545004,PD.199 DNEphraim Elkana,False,False,True,False,False,True
Ashdod ET northern,Urea,31.832029,34.680392,Science 4 ETAshdod North,False,False,True,False,False,False
Ashdod Ort,"Fuel 98, oak",31.81354188,34.64869022,ORT 18 Ashdod,True,False,False,False,False,False
Ashdod Opera House,,31.812813,34.654642,Road S near Pavilion wines.The orgas 25,False,False,False,False,False,False
Ashdod from Mr.,"A super aloni, car washing",31.77953,34.65942,Menachem Bedt for Southern Ashdod Exit (up to the Lum),False,False,False,False,True,True
Ashdod wool,,31.8100333214,34.6598482132,"Weizmann St. Ashdod, near Home Center",False,False,False,False,False,False
Ashdod Rum Sheffer,Fuel 98,31.81232,34.66684,"Work 43, Ashdod",True,False,False,False,False,False
Ashkelon Introduction,Urea,31.65904932,34.60073766,"At the entrance to Ashkelon, a demon.Ben Gurion",False,False,True,False,False,False
Ashkelon Amica,"Fuel 98, oak",31.67644592,34.5760768,"Ben Zvi Boulevard 16, Ashkelon (Afridr)",True,False,False,False,False,False
Ashkelon IDF,"Uriah, oak",31.6644496904,34.5910549164,29 Ashkelon St.,False,False,True,False,False,False
Beer Tuvia,Urea,31.73771,34.725511,A.Beer Tuvia,False,False,True,False,False,False
Beer Sheva Big,Oak,31.24583995,34.8135488,64 Be'er Sheva Engineering St.,False,False,False,False,False,False
Beer Sheva Old City,"Urea, gas, oak",31.23798828,34.79363683,Hebron Beer Sheva,False,False,True,False,False,False
Beer Sheva Train,"Urea, mini super oak",31.25722303,34.81390656,Joshua Jacket 4 Beer Sheva,False,False,True,False,False,True
Pagan house,"Fuel 98, urea, mini oak, car washing, electric charging",31.99003199,34.82951626,"Beit Dagon Junction, Route 44-PO. 34 Ben Gurion Airport",True,False,True,True,True,True
House of the method,"Uriah, gas, mini oak, electric charging",32.54428347,35.43389642,"Route 71, Kibbutz Beit Hatash",False,False,True,True,False,True
Kibbutz seed house,In the kibbutz and in the seat,32.69062831807,35.57524662949,Kibbutz Beit seed - north,False,False,False,False,False,False
Beit Yehoshua Moshav,In the kibbutz and in the seat,32.261734004959,34.870168608735,Beit Yehoshua Session - Center,False,False,False,False,False,False
Rainbow House,"Uriah, mini super oak, electric charging",32.7055,35.41037,Golani Junction south-Battle Ball,False,False,True,True,False,True
Beit Shemesh,"Uriah, oak",31.77079,34.99755,A.A good mountain Beit Shemesh,False,False,True,False,False,False
Bnei Barak Crimson,,32.0914,34.82435,Jabotinsky 5 Bnei Brak,False,False,False,False,False,False
Bnei Barak Stadium,"Fuel 98, urea, mini super oak, car washing",32.10027286,34.82851582,"Operation Kadesh 60 Bnei Brak, in front of Ayalon Mall",True,False,True,False,True,True
Bnei Barak Jabotinsky,"Oak, car washing",32.09281664,34.84220382,Jabotinsky 137 Bnei Brak,False,False,False,False,True,False
South south,"Urea, gas, oak",31.81784532,34.70086165,Road 42 Ashdod Ashkelon toward the south in front of the southern southern entrance,False,False,True,False,False,False
Sons of Dror,"Urea, mini super oak",32.25990556,34.89484219,"Bnei Dror Junction, near Druir Mall",False,False,True,False,False,True
Sons Zion,"Urea, electric charging",32.21975,34.88245,"Road 4, at the entrance to Bnei Zion",False,False,True,True,False,False
Bnei Zion Podtrack,,32.22018524,34.88245576,Bnei Zion Entrance from Route 4,False,False,False,False,False,False
The sons of Ram,"Uriah, gas, oak, electric charging",31.77261829,34.78096199,Road 40 from junction towards Kenny Junction in Moshav Bnei Ram,False,False,True,True,False,False
Binyamina West,"Fuel 98, urea, gas, mini oak, electric charging",32.5083141041,34.9320816994,"Railway neighborhood, West Binyamina entry",True,False,True,True,False,True
Beit Hakerem Valley (Majdal Chrome),"Fuel 98, urea, gas, mini oak, car washing",32.91475452,35.25483869,"Road 85 Acre - Carmiel, Beit Hakerem Valley",True,False,True,False,True,True
Clear Soldier Moshav,In the kibbutz and in the seat,31.555819313669,34.649748995153,Clear Seat Soldier -Lede Sderot,False,False,False,False,False,False
Her knees,"Uriah, oak",31.66559062,34.62424791,"Road 35 Company- Ashkelon, 1 km West of Givati ​​Junction, Session of her knees",False,False,True,False,False,False
Bat Yam,,32.02582,34.74906,R. Jerusalem 42 Bat Yam,False,False,False,False,False,False
Bat Yam Healy,Fuel 98,32.00579834,34.74389076,Communities 10 Bat Yam,True,False,False,False,False,False
Jet,Urea,32.38873,35.04337,"Road 574, JAT 42 1000 Baka al -Arabia",False,False,True,False,False,False
Galia,"Urea, mini super oak",31.87676,34.76201,"Galia Moshav, Rehovot-Yavne Road",False,False,True,False,False,True
Backs,"Uriah, gas, mini super oak",31.50469,34.5902,"Gabi Junction, Yad Mordechai-Sderot",False,False,True,False,False,True
Geva Carmel Moshav,In the kibbutz and in the seat,32.66431752664,34.955413571086,Geva Carmel,False,False,False,False,False,False
Hill Hill Kibbutz,In the kibbutz and in the seat,32.09889615223,34.918839844274,Kibbutz Givat Hospital,False,False,False,False,False,False
Givat Ada,"Gas, mini super oak",32.50924745,34.95870109,Givat Ada Junction Binyamina Givat Ada,False,False,False,False,False,True
Hill Oz,"Fuel 98, urea, gas, mini oak, electric charging",32.57334215,35.19688911,Megiddo junction,True,False,True,True,False,True
Gonen Kibbutz,In the kibbutz and in the seat,33.124484501705,35.646065888514,Kibbutz Gonen - Supreme Galilee,False,False,False,False,False,False
Gilon,"Fuel 98, urea, mini super oak",32.9156521,35.22664521,"Gilon Junction, on Carmiel Acre Road",True,False,True,False,False,True
Northern Garden,"Fuel 98, urea, mini super oak",33.22361,35.61587,Between a node and the Banias Junction Route 99 (Maayan Baruch),True,False,True,False,False,True
Garden Yavne,"Uriah, mini super oak, car washing, electric charging",[phone],[phone],Ashkelon Road Tel Aviv - Road 4 [phone],False,False,True,True,True,True
Gardens,"Urea, mini super oak",32.50993,35.52132,Hamadia junction (Roman bridge),False,False,True,False,False,True
Volcano Books Junction,"Fuel 98, urea, gas, oak",32.22532,34.8302,"Volcanic Service Road, near Book Junction",True,False,True,False,False,False
The Ziv bridge,"Fuel 98, urea, mini oak, car washing, electric charging",33.04454198,35.10694597,"Nahariya Rosh Hanikra, Route 4",True,False,True,True,True,True
Kibbutz bridge,In the kibbutz and in the seat,32.71914687372,35.544222807432,Kibbutz Bridge - North,False,False,False,False,False,False
A speech,"Fuel 98, urea, gas, mini oak, electric charging",31.42203,34.78612,A desert junction,True,False,True,True,False,True
Degania A Kibbutz,In the kibbutz and in the seat,32.707600065912,35.576025750415,Kibbutz Degania A - North,False,False,False,False,False,False
Dalit to Carmel,"Uriah, oak",32.6918537,35.04981396,Dalit Al Carmel-Center,False,False,True,False,False,False
Hon,"Mini super oak, electric charging",32.72458,35.62012,Kibbutz Hun,False,False,False,True,False,True
The Samuel Garden booth,Super Alonic,32.4486077225666,34.954902499777,Kibbutz Gan Shmuel,False,False,False,False,False,True
The sow,"Uriah, mini super oak, car washing",32.64582,35.12539,Kibbutz Hazor,False,False,True,False,True,True
The anchor kibbutz,In the kibbutz and in the seat,32.360197106482,34.90780158586,The anchor kibbutz,False,False,False,False,False,False
Zichron Yaacov,"Uriah, oak",32.5560804,34.9587728,"Memory Road in Binyamina, in front of the generous gardens",False,False,True,False,False,False
Zichron Yaacov Light Memorial,"Uriah, oak, electric charging",32.56933,34.93621,Memory Junction 4 (at the entrance to the complex in front of memory),False,False,True,True,False,False
Hasharon Hasharon,"Fuel 98, urea, oak, car washing",32.3604,34.861819,Route 2 from the Hasharon Hasharon interchange,True,False,True,False,True,False
Hadera A. Industry,Oak,32.45544,34.90925,Friedlander AT St.Hadera in front of Alliance,False,False,False,False,False,False
Hadera East,"Fuel 98, urea, mini super oak",32.441406,34.933079,"77th Alessa St. Hadera, near Maccabi Fire",True,False,True,False,False,True
Hadera bypasses Hadera,"Urea, mini super oak",32.45455,34.94013,A bypassing Hadera (toward North and Route 6),False,False,True,False,False,True
Hadera Park Hadera,"Uriah, oak",32.41375,34.90429,Old Hadera-TA road,False,False,True,False,False,False
Holon through the seven,"Fuel 98, urea, mini super oak, car washing",32.027733974904,34.797741839679,"Seven 20, Holon",True,False,True,False,True,True
Holon Sedan,Oak,32.020345,34.803794,The 1stder 1st Holon,False,False,False,False,False,False
Law,"Gas, mini super oak",32.86741,35.53034,"Route 90, between Migdal Junction and Kfar Nahum junction, law 1101",False,False,False,False,False,True
Haifa Grand Canyon,"Fuel 98, oak",32.78870529,35.00720537,Over Grand Canyon in Haifa Simcha Golan Street,True,False,False,False,False,False
Haifa Independence,"Uriah, oak",32.82486,34.99095,158 Independence St. Haifa (in front of the Beit Dagon),False,False,True,False,False,False
Haifa marble,,32.80826969,35.0592508,34m marble St..Haifa,False,False,False,False,False,False
Haifa Oil Beach,"Uriah, oak",32.80671374879,35.01677600183,Ophir Street 35 Haifa Hadar Edri,False,False,True,False,False,False
Haifa Julius Simon,"Urea, car washing",32.817531662765,35.047979720587,Via Julius Simon 42 Corner Katzenstein 1 Haifa Bay,False,False,True,False,True,False
Haifa bypasses Kiryat,"Fuel 98, urea, gas, mini super oak",32.804,35.0166,2 Halacha Street Haifa,True,False,True,False,False,True
Haifa Freud,Oak,32.790037,34.964962,2 Fliman St. (Matam Junction) Haifa Mall,False,False,False,False,False,False
Haifa Blvd Histadrut,"Fuel 98, gas, mini oak, car washing",32.8073725452,35.06376973,Histadrut 196 Haifa,True,False,False,False,True,True
Haifa Haifa Gates,"Uriah, gas, mini oak, electric charging",32.7880682475,35.038189888,16th Poster Post Street Post,False,False,True,True,False,True
Hemded,"Uriah, oak",31.677847023911,34.635124287904,Road 35 toward Ashkelon,False,False,True,False,False,False
Hatzor Galilee,Oak,32.98235,35.55262,"Honi Circle Street, Hatzor Galilee",False,False,False,False,False,False
Hatzor Central Station,,32.98058,35.55535,DAHatzor Central Station,False,False,False,False,False,False
earing,A super aloni mini,32.4705928,35.0391716,Through the country 2 Hanan Moore Mall,False,False,False,False,False,True
Tiberias Central Station,"Urea, mini super oak",32.7878,35.53553,100 Jordan Street,False,False,True,False,False,True
Taibeh,Urea,32.2558721548,34.9669718,Taibeh Road - Star Yair,False,False,True,False,False,False
Carmel Castle,"Fuel 98, oak",32.7686200554,34.9669718742,"1 Craft Street, Carmel Castle",True,False,False,False,False,False
Tal Dawn,"Uriah, mini super oak, electric charging",31.80935,34.90007,"Road 3, Moshav Tal Dawn",False,False,True,True,False,True
Yavneel,,32.71196541,35.49986798,Yavneel Chief Road,False,False,False,False,False,False
Will build a CPA,"Fuel 98, urea, mini super oak",31.89008,34.73218,"Yavne interchange, road 4 Shidlovsky",True,False,True,False,False,True
Yavne Gate Yavne,"Uriah, oak",31.86353,34.74323,"5th Mass, a south-southern exit from the city",False,False,True,False,False,False
Hand gave,"Urea, mini super oak",31.64584315,34.70574014,Route 35 at the entrance to Yad Nathan (in Kiryat Gat area),False,False,True,False,False,True
Jewish,"Fuel 98, urea, oak",32.026,34.89865,Altalf 1 ETJewish,True,False,True,False,False,False
Jezreel,"Fuel 98, urea, gas, mini oak, electric charging",32.557882219213,35.32301902771,Road number 675 at the entrance to Kibbutz Jezreel,True,False,True,True,False,True
Foundations,"Uriah, oak, electric charging",31.81041,34.86039,Road 3 at the entrance to a elemental seat,False,False,True,True,False,False
Will,"Fuel 98, urea, mini oak, car washing, electric charging",32.89971851,35.17006201,Kibbutz Yasur Route 70 DN Misgav,True,False,True,True,True,True
Will,Oak,32.68461355,35.27628496,"Yifra Chief Road, between Nahalal Junction and Nazareth",False,False,False,False,False,False
universe,"Fuel 98, urea, gas, mini oak, car washing, electrical charging",[phone],[phone],"Haifa Road Tel Aviv, Kibbutz Yakum.",True,False,True,True,True,True
Yokneam,"Fuel 98, gas, mini oak, electric charging",32.667587,35.107243,The momentum 2,True,False,False,True,False,True
Jerusalem gardens Sakharov,"Fuel 98, urea, oak, electric charging",31.7948447,35.18743889,Givat Shaul Street (right in Sakharov gardens),True,False,True,True,False,False
Jerusalem Beer,"Uriah, oak",31.790454076512,35.197996832832,"Weizman 1, Jerusalem",False,False,True,False,False,False
Jerusalem vehicles,"Fuel 98, urea, mini super oak",31.75334,35.21283,5 ATAs.Jerusalem Talpiot,True,False,True,False,False,True
Jerusalem Mandelbaum,Urea,31.7855592,35.22899457,Jerusalem Mandelbaum Gate.PD.19015 Jerusalem 31190,False,False,True,False,False,False
Jerusalem Atarians,"Urea, mini super oak",31.855391,35.216607,1 A. A. A.Jerusalem Atarks,False,False,True,False,False,True
Jerusalem preceded,"Urea, car washing",31.80194,35.24608,Road Ma'aleh Adumim KM after the French Hill,False,False,True,False,True,False
Jerusalem Ramat Rachel,"Uriah, mini super oak, car washing",31.74057579,35.21362114,160 Hebron Road St. Jerusalem,False,False,True,False,True,True
Jerusalem Talpiot,"Urea, gas",31.74502,35.2137136459,"Via Baram 1 Talpiot, Jerusalem (AR)",False,False,True,False,False,False
Gossip,"Fuel 98, urea, gas",32.9456145,35.17023967,"PD.118, Kfar Yarka 24967",True,False,True,False,False,False
Straight session,In the kibbutz and in the seat,31.919237073448,34.84657572691,A straight seat,False,False,False,False,False,False
Kibbutz President's Village,In the kibbutz and in the seat,32.981962977057,35.596708709527,Kibbutz Kfar President - North,False,False,False,False,False,False
Truman village,"Urea, mini super oak",31.98347,34.91695,"Truman Village 1, Route 453 Ben Gurion Airport",False,False,True,False,False,True
Kfar Yona,"Fuel 98, urea, mini super oak",32.321676713192,34.921097197868,Independence 57 Kfar Yona,True,False,True,False,False,True
Kfar Saba,"Fuel 98, urea, mini super oak",32.1720027924,34.9243569374,IMI 1 Kfar Saba,True,False,True,False,False,True
Kfar Saba East,Urea,32.17727337,34.92762139,A.CPA East,False,False,True,False,False,False
Gaza village,"Uriah, mini super oak, electric charging",31.476878243,34.5358872414,"Kibbutz Kfar Gaza, Route 232 DNNegev 85142",False,False,True,True,False,True
A rift village,Urea,32.49995,35.06127,Kfar Karai Chief Road,False,False,True,False,False,False
