Station NAME,Services,Latitude,Longitude,Address,Product98,Productgas,Producturea,Iselectric,Car_wash,Store
Carmiel,"Fuel 98, urea, mini super oak, car washing",32.9217602,35.30908072,A.Carmiel Factory St.,True,False,True,False,True,True
blade,"Urea, mini super oak",31.34479,34.86865,Lehavim-Shouk-Road 31,False,False,True,False,False,True
Live flames,"Uriah, mini super oak, electric charging",32.39666,35.00647,"Route 581, Kibbutz Lavim Habib",False,False,True,True,False,True
Blades,Urea,31.3738497432,34.807333726687,Lehavim junction.PD.30 blades 85338,False,False,True,False,False,False
Lod,A super aloni mini,31.960001621916,34.899083184271,Dad Hillel Silver 13 Lod,False,False,False,False,False,True
Latron,"Uriah, gas, mini oak, electric charging",31.83682,34.97707,"Latron interchange, Armored Museum, Route 3",False,False,True,True,False,True
Lachish Moshav,In the kibbutz and in the seat,31.57077624273,34.846066710962,Lachish seat - south,False,False,False,False,False,False
Nazareth's introductions,"Urea, gas",32.4129,35.1754,ET Nazareth Reina,False,False,True,False,False,False
Citrus towers,"Uriah, oak",32.45969,34.96494,Through Pica Pardes Hanna,False,False,True,False,False,False
Magdians of the seat,In the kibbutz and in the seat,32.734939807975,34.96262171551,Magdad Seat,False,False,False,False,False,False
Valley Tower,Urea,32.66247,35.23598,"Road 73, Entrance to Migdal Valley Migdal",False,False,True,False,False,False
Magel East (south of the north),"Fuel 98, urea, gas, mini oak, electric charging",32.37966,35.01776,A cross -country road from East,True,False,True,True,False,True
West Sound (north to south),"Fuel 98, urea, gas, mini oak, electric charging",32.380809554,35.016976117,Road 6 Kibbutz Magal,True,False,True,True,False,True
intelligence,,31.91027831,35.01380521,Zechariah Prophet St. The Hasmonean Corner - Intelligence,False,False,False,False,False,False
Moran,Oak,32.92673103,35.39328223,"Carmiel-Safed Road, at the entrance to the village of Moran",False,False,False,False,False,False
From seed,"Uriah, mini super oak, electric charging",32.64954835,35.29119047,Road 60 Entrance to Kibbutz Mizra,False,False,True,True,False,True
From a seat bacteria,In the kibbutz and in the seat,32.40093656259,34.86835091321,Moshav Kukkat - North,False,False,False,False,False,False
Carmel tunnels,"Urea, mini super oak",32.790237413,35.030711889,The ruby ​​4 checks Haifa,False,False,True,False,False,True
Maoz Haim Kibbutz,In the kibbutz and in the seat,32.494381796392,35.54999765532,Kibbutz Maoz Haim - North,False,False,False,False,False,False
Ma'aleh Red Blossiel Rock,"Uriah, oak",31.7865880324,35.3127837181,"Ma'aleh Adumim, Create 38",False,False,True,False,False,False
The cost of the city,"Fuel 98, mini oak",33.020628793,35.2812194824,"The factory 1, her square her square",True,False,False,False,False,True
sulcus,"Urea, mini super oak",32.46679,35.01793,Route 574 at the entrance to Kibbutz Manni,False,False,True,False,False,True
Looking forward to Jericho,Oak,31.81902582,35.3893631,At the entrance to the settlement of Jericho on Route 1,False,False,False,False,False,False
Mitzpe Ramon,"Uriah, gas, mini oak, electric charging",30.62754,34.8061,Catom Mount 1 at the entrance to Mitzpe Ramon - 98,False,False,True,True,False,True
Merr in chewed,Fuel 98,32.860828,35.46133,Village Mr. T.466 Focus 20128,True,False,False,False,False,False
Hasharon Guard,"Uriah, oak, car washing, electric charging",32.35787,34.90771,Anchor Junction Highway 4 at the entrance to Kibbutz Mishmar Hasharon,False,False,True,True,True,False
Super Hasharon Guard,Super Alonic,32.35844358,34.90764865,"Anchor junction, Route 4",False,False,False,False,False,True
prop,"Uriah, gas, mini super oak",31.66335,34.62431,"Road 35, Ashkelon Road, Kiryat Gat",False,False,True,False,False,True
נגבה,A super aloni mini,31.69128,34.68135,Road 3 in front of Julis base,False,False,False,False,False,True
Nahura,"Uriah, mini super oak, electric charging",31.693258374458,34.681688321304,Road 352 at the entrance to Nahura Moshav,False,False,True,True,False,True
Nahalal seat,In the kibbutz and in the seat,32.694255590457,35.2053633388072,Nahalal seat,False,False,False,False,False,False
Nahariya,"Fuel 98, oak",33.000548,35.097005,Ghetto fighters 49 ETSouthern Nahariya,True,False,False,False,False,False
Neve Yark,"Fuel 98, urea, gas, mini oak, car washing",32.13725,34.9167,"Entrance to Neve Yark Moshav, Route No. 40",True,False,True,False,True,True
Neve Yark,Super Alonic,32.134231061652,34.923753566234,Neve Yark Session - Center,False,False,False,False,False,True
Nordia,In the kibbutz and in the seat,32.317888647071,34.896062168478,Nordia seat,False,False,False,False,False,False
great grandchild,"Uriah, oak",32.6395687,35.34455423,"At the entrance to Kfar Nin, in front of Kibbutz Debra",False,False,True,False,False,False
Nir Eliyahu,"Uriah, oak",32.1935178,34.95243892,"Route 55, between Neve Yamin and Eyal Junction, Kibbutz Nir Eliyahu",False,False,True,False,False,False
Nir Boys,"Urea, mini super oak",31.678189,34.7662987,Nir Boys (Station+Oak),False,False,True,False,False,True
Ness Ziona,A super aloni mini,31.92881319,34.79836885,Weizman 37 Ness Ziona 70400,False,False,False,False,False,True
Naan East (south of north),"Fuel 98, urea, mini oak, electric charging",31.882303855271,34.8796676266,Route 6 between Eagles and Masmia interchange,True,False,True,True,False,True
West Na'an (north southern),"Fuel 98, urea, mini oak, electric charging",31.882306214299,34.878607884269,Route 6 between Eagles and Masmia interchange,True,False,True,True,False,True
Nazareth City,,32.6968927051,35.2920097157,"Nazareth Chief Road, Paul VI (Zoabi)",False,False,False,False,False,False
Nazareth bypasses,,32.6913757,35.2985727,Nazareth Industrial Area,False,False,False,False,False,False
Ben Gurion Airport,"Fuel 98, urea, mini super oak, car washing",31.9911161521,34.9041223526,Ben Gurion Airport,True,False,True,False,True,True
Netanya Mexico,"Uriah, oak",32.32256,34.88243,AT Northern Netanya 54 Daraf Forest Corner of Degania,False,False,True,False,False,False
Netanya City Days,"Fuel 98, Super Oak, Electric Charging",32.282354410871,34.846276845744,Ben Gurion through 172 Netanya,True,False,False,True,False,True
Netanya Kiryat Hasharon,"Fuel 98, mini oak",32.31194523,34.87017339,"Boulevard to Hantos 8, Kiryat Hasharon, Netanya",True,False,False,False,False,True
Super Front Hadera,"Fuel 98, urea, oak",32.45568776,34.9086001,Friedlander 1 room,True,False,True,False,False,False
Jumble,,32.82907,35.18213,Road 781,False,False,False,False,False,False
Highlight,"Fuel 98, urea",32.729220938079,35.259366659164,A road bypassing a highway,True,False,True,False,False,False
Ein Carmel,"Uriah, gas, mini oak, car washing",32.6773,34.96138,Entrance to Kibbutz Ein Carmel-Mall Nahal Cave,False,False,True,False,True,True
Ein Shemer,"Oak, car washing, electric charging",32.4659678,34.9919583,Karkur Junction 65,False,False,False,True,True,False
Ein Shemer Super,Super Alonic,32.464548334645,34.99448800333,Menashe junction (Karkur) Route 65,False,False,False,False,False,True
Einat,"Fuel 98, urea, gas, mini oak, car washing, electrical charging",32.089160756075,34.944346900042,"Road 444, near Kibbutz Einat",True,False,True,True,True,True
Einat Market,In the kibbutz and in the seat,32.089169688597,34.944016510786,"Road 444, near Kibbutz Einat",False,False,False,False,False,False
Einat Super,Super Alonic,32.089169688597,34.944016510786,"Road 444, near Kibbutz Einat",False,False,False,False,False,True
Acre,"Fuel 98, urea, gas, mini super oak",32.90012717,35.09111775,"Acre Haifa Road, Route 4Acre near the Gulf Ein Junction",True,False,True,False,False,True
Amiad,"Fuel 98, urea, gas, mini oak, electric charging",32.92555439,35.54323912,Entrance to Kibbutz Amiad,True,False,True,True,False,True
Afula ET,"Urea, car washing",32.60003,35.29658,The drawing 5,False,False,True,False,True,False
Afula Canyon,,32.60455638,35.29369416,Joshua Hankin 15,False,False,False,False,False,False
Arad,"Fuel 98, urea, mini oak, car washing, electric charging",31.24845,35.19788,Hebron 140 entry north of Arad,True,False,True,True,True,True
Arad Sheila,,31.2480116997,35.1972770691,Shamir 4 at the entrance to Arad's Arad,False,False,False,False,False,False
Appella Center,,32.49536,35.09286,Chief Road Ahra,False,False,False,False,False,False
Pardes Hanna,,32.480401,34.97346927,Handib Pardes Hanna,False,False,False,False,False,False
Petah Tikva Basel,Oak,32.09745183,34.86707329,7 Basl St. Kiryat Arie Petah,False,False,False,False,False,False
Petah Tikva Blinson (DS),"Fuel 98, mini oak",32.09117265,34.86468607,1st Denmark Street Petah Tikva (Blinson Hospital),True,False,False,False,False,True
Petah Tikva Fiber,Oak,32.08965962,34.8570514,Fiber 17 Petah Tikva,False,False,False,False,False,False
Petah Tikva Purple,Urea,32.10337,34.89638,Alexander Yanai 1 Petah Tikva,False,False,True,False,False,False
Petah Tikva Ganim Junction,Urea,32.09706,34.90689,"Road 483 Rosh HaAyin, (Dick-Kfar Avraham)",False,False,True,False,False,False
Petah Tikva Radak,"Oak, electric charging",32.09725,34.89569,Hiking St. 1 Petah Tikva,False,False,False,True,False,False
Petah Tikva Park Daniv,,32.0975,34.85413,Will come from 21 Petah Tikva,False,False,False,False,False,False
Opening,"Urea, mini super oak",31.86242258,34.89305562,"Route 44, Ramla interchange towards Nachshon Junction, near Carmi Joseph",False,False,True,False,False,True
Dimona Junction,"Urea, car washing",31.06320952653,35.01951892681,Workers 1 Dimona Junction,False,False,True,False,True,False
Goma junction,"Uriah, gas, mini oak, electric charging",33.17040836,35.57075953,"Route 90, Goma Junction - PO.518 Kiryat Shmona",False,False,True,True,False,True
Hanania Junction,"Urea, mini super oak",32.916071048874,35.41642427445,Hanania Junction Highway 85,False,False,True,False,False,True
Jubilee Junction,"Uriah, oak",32.86362773,35.2674939,"Road 805, Sakhnin - near Misgav Junction",False,False,True,False,False,False
A junction of Masks,"Uriah, mini super oak, car washing, electric charging",32.03822,34.83059,"Sub -Junction, Tel Aviv Jude 461",False,False,True,True,True,True
Ofer junction,A super aloni mini,32.6389926,34.95972194,"Ofer Junction, entrance to Moshav Kerem of Hallel (Ein Ayala)",False,False,False,False,False,True
Cliffs,"Uriah, gas, mini oak, electric charging",30.48486775,35.17323327,Cliffs,False,False,True,True,False,True
A bird,"Fuel 98, urea, mini oak, electric charging",32.7638400463,35.3227851432,On Route 77 between the leading junction and Golani Junction,True,False,True,True,False,True
Super Oak Plant,Super Alonic,32.703202362752,35.583603649554,Compound in front of a plant violinist,False,False,False,False,False,True
Safed Mitzpe Days,"Uriah, mini super oak, car washing",32.95515,35.5308,"Nof Galilee Street, Safed",False,False,True,False,True,True
Tzrifin,"Oak, car washing",31.96920076,34.843181794,Road 44 Entrance to Hospital Assaf Harofe,False,False,False,False,True,False
Yavne Group,"Uriah, gas, oak, electric charging",31.81935,34.7303,"Route 7, Beit Raban interchange",False,False,True,True,False,False
Kishon CBS Superbus,Urea,32.794235667774,34.989613913217,Entry to Kishon Prison,False,False,True,False,False,False
Kiryat Ata,"Urea, car washing",32.80300153,35.08211652,Zebulun 164 Kiryat Ata,False,False,True,False,True,False
Kiryat Ata Center,Car washing,32.80429,35.09916,37 -kb Zebulun St..Athlete,False,False,False,False,True,False
Kiryat Ata Superbus (Matron),Urea,32.836617791401,35.0832222503263,"City Ganim Industrial Area, Kiryat Ata",False,False,True,False,False,False
Kiryat Gat,"Uriah, oak, car washing",31.60556716,34.7725792,"1 Creator Kiryat Gat, PO.885",False,False,True,False,True,False
Kiryat Gat Boys,"Uriah, gas, mini super oak",31.619027,34.75781,16th Boys St. Kiryat Gat- continuing the Kings of Israel,False,False,True,False,False,True
Kiryat Grape,Urea,31.80993147143,35.12101650238,Kibbutz Kiryat Grapes,False,False,True,False,False,False
Kiryat McLon Bilo Antanner,Oak,31.85935,34.81488,breast.King Hassan 1 Kiryat MK,False,False,False,False,False,False
Karni Samaria,Oak,32.175393,35.094311,Rehavam Sderot Ze'evi 1 Karni Samaria,False,False,False,False,False,False
Rosh Ha'ayin,,32.10851969,34.96385181,Industrial Area Park Sybil Rosh HaAyin,False,False,False,False,False,False
Rishon LeZion East,"Fuel 98, oak, car washing",31.94657897,34.81790301,Kalman Shore Corner Rabbi David Halevi Rishon LeZion,True,False,False,False,True,False
Rishon LeZion West,Oak,31.99286,34.75525,Moshe server 32 Rishon LeZion,False,False,False,False,False,False
Rishon LeZion is preserved,,31.97796084,34.80890251,Through the Maccabees 28 Rishon LeZion,False,False,False,False,False,False
Shapiro Rishon LeZion,"Fuel 98, urea",31.9918880463,34.7537651062,Shapiro 15 ETRishon LeZion,True,False,True,False,False,False
The latest streets,"Fuel 98, oak",31.897796269576,34.800040391603,The IDF 2 streets,True,False,False,False,False,False
Science Park Streets,Oak,31.910859369505,34.807376783166,9 Oppenheimer St. in Science Park Rehovot,False,False,False,False,False,False
Ramla Dukada,"Urea, mini super oak",31.934149883361,34.887522813105,Document 1 Ramla,False,False,True,False,False,True
Ramat Gan Abba Hillel,"Fuel 98, oak, car washing",32.08496,34.8034,"11 Abba Hillel St., Ramat Gan",True,False,False,False,True,False
Ramat Hasharon,,32.12773864,34.85906468,The 18th -Ramat Hasharon factory,False,False,False,False,False,False
Ra'anana Renanim,"Oak, electric charging",32.19659178,34.87631098,Renans 5 Raanana,False,False,False,True,False,False
Rakefet Rakefet,,32.19849,34.88256,Zarahin 26 Daphne Corner A. Raanana,False,False,False,False,False,False
Segev Shalom,"Uriah, oak",31.22073116,34.8461859,Dimona Road Beer Sheva at the entrance to Segev Shalom,False,False,True,False,False,False
SD HEAD,"Fuel 98, urea, gas, oak, car washing, electrical charging",32.15574253,34.94702092,"On Route 444 at the entrance to Moshav Shadi Hamad, near Gijulia and a Junction",True,False,True,True,True,False
SD HEARD MUST,In the kibbutz and in the seat,32.155586410829,34.94707788437,On Route 444 in the seat of Dedi Hamed,False,False,False,False,False,False
Shuft,,31.814154,35.229716,Shuft 13,False,False,False,False,False,False
Shimron,"Uriah, oak",32.71340961,35.21298897,"Nahalal-Givat Ella, Zarzir House",False,False,True,False,False,False
The North Gate,"Fuel 98, urea, gas, mini super oak",32.806367,35.074341,Through Haifa 52 Kiryat Ata Junction,True,False,True,False,False,True
Shfaram,Urea,32.79812,35.18143,Shfaram Industrial Area Street,False,False,True,False,False,False
Shfaram Canyon,,32.81732,35.15199,TD 386 Kfar Country 24963,False,False,False,False,False,False
Tidhar,"Urea, mini super oak",31.377,34.61955,"Moshav Tidhar, Road 25",False,False,True,False,False,True
Tel Aviv Dizengoff,Oak,32.07773,34.77187,Luria 8 Tel Aviv,False,False,False,False,False,False
Tel Aviv via Namir,"Fuel 98, urea, mini super oak, car washing",[phone],34.795865,Via Namir 301 Tel Aviv,True,False,True,False,True,True
Tel Aviv through Solomon,"Oak, car washing",32.05501,34.76553,Solomon 37 Tel Aviv,False,False,False,False,True,False
Tel Aviv Lost,"Fuel 98, mini oak",[phone],[phone],Lost 24 Tel Aviv (entrance from Wall and Tower),True,False,False,False,False,True
Tel Aviv SEO,A super aloni mini,32.085,34.7699,Hayarkon 65 Tel Aviv,False,False,False,False,False,True
Tel Aviv Levinsky,,32.05805,34.77659,"Levinsky 84 Tel Aviv, near the old Central Station",False,False,False,False,False,False
Tel Yitzhak,"Fuel 98, urea, gas, mini oak, car washing, electrical charging",32.25497,34.87504,At the entrance to Kibbutz Tel Yitzhak between the Bnei Dror junction and the Poleg junction,True,False,True,True,True,True
Tel Monde,A super aloni mini,32.24821,34.91443,,False,False,False,False,False,True
Tefen,Oak,32.98381704,35.28042057,A.Tefen toward Kfar Vradim,False,False,False,False,False,False
Tarshiha of a season,"Urea, gas, oak",33.0177043,35.2627682,At the entrance to the Tarshiha,False,False,True,False,False,False
