name,Address,city,latitude,Longitude,working_hours,petrol98,Productgas,Producturea,electric_charge,car_wash,convenient_store
Abu Kabir,Herzl 188,Tel Aviv - Jaffa,[phone],[phone],24/7,False,False,False,False,True,True
Aviel (Superland),Maryland Blore near the Superland,Rishon Lezion,31.9806225,34.7423524,24/7,True,False,False,False,True,True
Red Eilat,Six Days in front of transport plants,Eilat,29.5710852,34.9631727,24/7,False,True,False,True,True,True
Ogola,Cadron 16 Afula Industrial Area,Afula,32.607365,35.2994485,Closed on Saturday,False,False,False,True,False,True
Horizons,Herzl Boulevard,Horizons,31.318965,34.620072,Closed on Saturday,False,False,False,False,False,False
Lights,Lights Mall-Blore President Corner Copelbitz,Light Akiva,32.5016899,34.9260347,Closed on Saturday,False,False,False,True,True,True
Orly,Eye Generation 16 ((Banks Street),Haifa,32.8202257,34.9945524,24/7,False,False,False,False,False,True
Orly Gahaha,Jonah Spindle 1 Road 4,Givat Shmuel,32.0814058,34.8455857,Closed on Saturday,True,False,False,False,False,True
Illegal,A village of Ixal,Nazareth,32.6759916,35.3166028,Unknown,False,False,False,False,False,True
Elon Bnei Brak,Hasmoneans 6,Bnei Brak,32.095286,34.8253,Closed on Saturday,False,False,False,False,False,True
Field champion,Champion-Ramat Gan 15,Ramat Gan,32.0592117,34.8153404,24/7,True,False,False,True,False,True
Elyashua,Route 40 in front,Hod Hasharon,32.15287,34.92181,24/7,True,False,False,True,False,True
Allenby,Through Hebron 99,Jerusalem,31.7550788,35.2216248,24/7,True,False,False,False,False,False
The new Afek,Regional Council space near Route 79,Afek,32.8266726,35.1327453,24/7,False,False,True,False,False,True
Afridr Ashkelon,Zionia Square 10,Ashkelon,31.6747857,34.5700457,24/7,False,False,False,False,False,True
Beer Sheva Stadium,Through Samson,Beer Sheva,31.2523107,34.7860451,24/7,False,False,False,False,False,True
Kfar Saba Stadium,32 Hapoel Corner 32,Kfar Saba,32.1784603,34.9282406,24/7,True,False,False,True,False,False
Petah Tikva Stadium,Gissin 37 Kiryat Aryeh,Petah Tikva,32.098127,34.8756774,24/7,True,False,False,False,False,False
Exodus,Exodus 6,Ashkelon,31.6745737,34.5863693,24/7,False,False,False,True,False,True
crimson,The Crimson Session in the Jordan Valley,crimson,32.1619408,35.5258447,Unknown,False,False,False,False,False,False
Ariel,Entrance to Moriah Street in front of the University,Ariel,32.1024,35.20663,Closed on Saturday,True,False,False,False,False,True
Ashdod City,Blind Books EL,Ashdod,31.8112906,34.6656861,24/7,False,False,False,True,True,True
cluster,Protective Protector-Junction Protective,Beer Sheva,31.2908455,34.4322837,24/7,False,False,True,True,False,True
Eshel Herzliya,Tel Aviv-Haifa Road from the boat interchange,Herzliya,32.1578923,34.8102571,24/7,True,False,False,True,False,True
Ashkelon waves,Ashkelon-Shochlon-Ashkelon-Gaza,Ashkelon,31.6587853,34.6005614,24/7,False,True,False,True,False,True
Ashkelon David,Ashkelon Junction,Ashkelon,31.6598074,34.6017303,24/7,False,False,False,True,False,False
Ashkelon south,Lev 28 Blvd,Ashkelon,31.63101,34.55904,24/7,True,False,True,False,True,True
Baka,Baka interchange - Road 6,Baka al-Grubia,32.4132929,35.029981,24/7,False,False,False,False,False,True
Beer Sheva Center,Through Hebron 1,Beer Sheva,31.237341,34.793725,24/7,False,False,False,False,False,True
Beer Sheva North,Jerusalem Boulevard in front of Be'er Sheva House,Beer Sheva,31.2452645,34.7816333,24/7,True,False,False,False,False,False
Grape Bat Hefer,Route 5714 examined,Dug dug,32.35054,35.01395,24/7,False,False,True,True,False,False
Bir al Amir,Al-Faunth Corner 1006 Street,"Bir al -Amir neighborhood, Nazareth",32.684246,35.285759,24/7,True,False,True,False,False,False
Bir to a trap,Next to Shfaram,Bir al-Masu,32.77493,35.21411,Unknown,True,False,True,False,True,True
House to,House to,House to,31.934297,35.221229,Closed on Saturday,False,False,False,False,False,False
Beit Hakerem,Road 85 Acre Safed,Majd al -Chrome,32.9165858,35.2501053,24/7,False,True,True,False,False,True
Hannah House,Jerusalem Road Ramallah,Jerusalem,31.8280221,35.2281256,Unknown,False,False,False,False,False,False
Beit Yitzhak,Route 57 Hasharon Junction at the entrance to Nordia,Beit Yitzhak-Sha'ar dug,32.323356,34.898272,24/7,True,False,False,True,False,False
Moore House,Route 40 between Bilwo Junction and Ramla,Ramla,31.9192679,34.8698848,24/7,False,False,False,False,False,True
House of Kama,Beit Kama junction,House of Kama,31.442075,34.764195,24/7,False,True,True,True,False,True
Beit Shean,King Saul 304,Beit Shean,32.5002277,35.4956246,Closed on Saturday,False,False,False,False,False,True
Beit Shemesh,A road at the entrance to Beit Shemesh,Beit Shemesh,31.7558283,34.984434,Closed on Saturday,True,False,True,True,False,True
Beit Shemesh node,AT northern,Beit Shemesh,31.754201,34.993301,Closed on Saturday,False,False,False,False,False,True
Binyamina Bernicki,Road 4 Binyamina Junction,Binyamina,32.5170073,34.9295469,24/7,False,False,True,True,True,True
In my eyes,Safed Acre Road,Tenant al-Assad,32.9250541,35.2764522,Unknown,False,False,False,False,False,False
valley,Through Bethlehem 11,Jerusalem,31.7624482,35.2232589,24/7,False,False,False,False,True,True
Torne Valley,Torne Valley,Torne,32.7696256,35.3715174,Unknown,False,False,False,False,False,False
Clear,Road 40 - Road 4 Ram Junction - Kiryat Malachi,Kiryat Malachi,31.7548336,34.778953,24/7,False,False,False,True,False,True
Bar-Kochba,Ben-Zvi Demon,Jerusalem,31.783729,35.2087493,Closed on Saturday,True,False,False,False,True,True
Bat-waves,Jaffa 180 Haifa Road Tel Aviv,Haifa,[phone],[phone],24/7,False,False,True,False,False,True
Saul Hill,Printing Hill Givat Saul,Jerusalem,31.7860438,35.1912237,Unknown,True,False,True,False,True,False
Gabriel Herzl,Herzl St.,Ashdod,31.8145504,34.6553314,24/7,False,False,False,True,False,True
Jadida,At the entrance to the village of Sahak-Jedida,Jadid-Sales,32.9253566,35.1324221,24/7,True,False,False,False,False,True
A block of milk,At the entrance to a lump of milk from Safed,Jash (Milk block),33.017524,35.446011,24/7,False,False,True,False,False,True
Guy-Iron,Megiddo Road Hadera Nahal Iron,A rift village,32.4982326,35.063878,24/7,True,False,True,True,False,True
Revealed,Unterman neighborhood of Gilo,Jerusalem,31.7308645,35.1953432,24/7,False,False,False,False,False,True
My age,Blore-Nail-Tamar Shore,Rishon Lezion,31.9458555,34.8177835,24/7,True,False,False,True,False,True
Volcano,Jabotinsky 63,Petah Tikva,32.0918795,34.8596152,Unknown,True,False,True,False,False,False
Grozenberg,Grozenberg 16,Tel Aviv - Jaffa,32.065968,[phone],Unknown,False,False,False,False,False,False
Granot Galilee,Road No. 899 at 14,Granot Galilee,33.0622328,35.248367,Unknown,False,False,False,False,False,True
The Aryan Bridge,Rice street corner of the Harry Bridge,Netanya,32.3116523,34.8704864,24/7,False,False,False,False,False,False
David Bat Yam,Raziel Level President 5,Bat Yam,32.0145439,34.755817,24/7,False,False,False,False,False,True
Uncle Arad,Samir St. 3 ET at the entrance to the city,Arad,31.248493,35.198193,24/7,False,False,False,True,False,True
Dimona,Road in Sodom AT Dimona,Dimona,31.0616521,35.0189845,24/7,False,True,True,True,False,True
Through the tunnels,Road 60 at the southern exit from Jerusalem,Jerusalem,31.72688,35.19473,Closed on Saturday,True,False,True,False,False,True
Ashdod perfume,3st perfume,Ashdod,31.8194953,34.6621475,Closed on Saturday,False,False,False,False,False,True
The grain,Stadium 13 near Home Center,Kiryat Haim Mail cells,32.8220558,35.0570346,24/7,False,False,False,True,True,True
Hadas,Northern Login to Ibn Yehuda from Junction Kadimi Hadassim near the Hadassim boarding school,A Judah stone,32.2844139,34.8929533,24/7,False,False,False,False,False,False
Hadar Carmel,The striker 25,Haifa,32.8118743,34.9985242,24/7,False,False,False,False,False,True
Hod Hasharon,Through Ramatim 98,Hod Hasharon,32.1541417,34.8941496,24/7,False,False,False,False,False,False
Yogeb,At the entrance to Yogev Yokneam-Magdo,Yogeb,32.5939784,35.1820288,24/7,False,False,False,True,False,True
The pigeon,Shmutkin Corner Brochsky,Rishon Lezion,31.9737369,34.8105905,24/7,True,False,False,False,False,True
Hiper Dudu Beer Jacob,IDF 22,Beer Jacob,31.9473828,34.8394409,Unknown,False,False,False,False,False,False
Hypero Dudu Colony Petah,Mordechai Ben Dror 3,Petah Tikva,32.0999849,34.8881411,Unknown,False,False,False,False,False,False
Hiper Dudu Mintz Petah,Benjamin Mintz 24,Petah Tikva,32.0751683,34.8901045,Unknown,False,False,False,False,False,False
Hyper Dudu Slur Petah,Salor 5,Petah Tikva,32.089592,34.8824514,Unknown,False,False,False,False,False,False
Hiper Dudu Kiryat Yam,Aeros 1,Kiryat Yam,32.8433972,35.0710191,Unknown,False,False,False,False,False,False
Hayarkon,Via Namir 136,Tel Aviv - Jaffa,[phone],[phone],24/7,False,False,False,True,False,False
King David,King David 19,Jerusalem,31.7751668,35.2225702,24/7,True,False,False,True,False,True
The Nofer,Nofer 36 Raanana,Raanana,32.1948285,34.8833963,24/7,True,False,True,False,True,True
Presidents,Through Presidents Road in House-House,Beer Sheva,31.2779185,34.79484,24/7,True,False,True,True,False,True
The patrols,Road 4 Tel Aviv -Ashdod in front,Pagan house,[phone],[phone],24/7,True,True,True,True,False,True
The decade,Wilzman Blvdman at the city to Tel Aviv,Jerusalem,[phone],[phone],Closed on Saturday,False,False,False,False,False,True
Mount Carmel,Presidential Boulevard 132 Haifa Center,Haifa,32.803383,34.9862789,24/7,True,False,False,False,False,True
Herzliya City,Rabbi Kook 74,Herzliya,32.1632815,34.8305467,24/7,False,False,False,False,False,False
Peace,Through peace 13,Tel Aviv - Jaffa,[phone],[phone],24/7,True,False,False,False,False,False
Hope,Through the 42 -neighborhood of Hope neighborhood,Tel Aviv - Jaffa,[phone],[phone],Closed on Saturday,False,False,False,False,False,True
Ziv On,Through Pilot 126,Tel Aviv - Jaffa,[phone],[phone],Closed on Saturday,False,False,True,False,True,False
Zach Rufin,Hadera-House Road near (at the entrance to Ruppin College),From a transgressor,32.3454167,34.9084071,24/7,True,False,False,True,False,True
Habib Givat Shmuel,June Netanyahu 21,Givat Shmuel,32.075145,34.854613,Unknown,False,False,False,False,False,False
belt,Road 444 Kibbutz Junction Holocaust,belt,32.1456069,34.9469717,24/7,False,False,False,False,False,True
A room,Haifa-Hadera Road Hadera Junction,A room,32.4375151,34.9101603,24/7,False,False,True,True,False,True
Hawasa,Through Bar Yehuda near the check -in check at the entrance to the eagle,Nesher (SH 0512),32.78415,35.0310223,Unknown,False,False,False,True,False,False
Holon,Levi Eshkol Boulevard Kugel Square 1,Holon,32.0304332,34.7744083,24/7,True,False,False,False,False,True
Carmel beach,Haifa Road - Tel Aviv at the exit from Haifa,Haifa,[phone],[phone],24/7,False,False,False,True,False,True
Hofit,Beach Road - At the entrance to Vitkin village,Villain village,32.3842908,34.8668447,24/7,True,False,False,True,False,True
Haifa east,Golani Brigade 64,Haifa,32.8051042,35.0090918,24/7,False,False,False,False,False,True
A vegan,Oak 2 at the entrance to vegan,Kiryat Tivon,32.7154982,35.1249576,24/7,True,False,False,True,False,True
Tiberias Illit,Weizman ET. New Tiberias Illit,Tiberia,32.7800545,35.5040242,24/7,False,False,False,True,False,True
Tiberias City,Alhhhif,Tiberia,32.7920568,35.535373,Closed on Saturday,False,False,False,False,False,True
topaz,Moshe Sena 199,Ramat Hasharon,32.1301668,34.8296483,24/7,True,False,False,True,True,False
Good tip in Babylon,Babylonian 17,Tel Aviv,[phone],[phone],Unknown,False,False,False,False,False,False
Good Tip Bruria Tel Aviv,Bruria 19,Tel Aviv,[phone],[phone],Unknown,False,False,False,False,False,False
Good tip in the Herzliya,Which brush 31,Herzliya,32.1728726,34.8391569,Unknown,False,False,False,False,False,False
Good tip Golomb Herzliya,Elijah Golomb 56,Herzliya,32.1738251,34.8462055,Unknown,False,False,False,False,False,False
A good tip that waded fresh,Who cured 22,Raanana,32.1824982,34.8824259,Unknown,False,False,False,False,False,False
castle,At the entrance to Kfar Tira from Kfar Saba,castle,32.2295395,34.9442731,24/7,True,False,False,False,False,True
Carmel Castle,Carmels Azmiya Tirat Carmel,Carmel Castle,32.7709766,34.9655791,24/7,False,False,False,False,False,False
Tal the bridge,Isaac Field 42,Tel Aviv - Jaffa,32.064728,34.788547,Unknown,True,False,False,False,False,False
Tal Ofra,Tal Hamefir Junction at the entrance to Alfei Menashe,Alfie Menashe,32.1763999,34.9796498,24/7,True,False,False,False,True,True
Yavne Green,The mighty 6,Will build,31.86366,34.74262,24/7,False,False,False,False,False,True
Jewish,21,Yehud-Monoson,32.0301628,34.8990679,24/7,False,False,False,False,True,True
Jezreelia,Via Simcha Golan Neve Shaanan,Haifa,32.788618,35.0124127,24/7,False,False,False,False,True,True
Yama Mitzpe Ramon,David Ben Gurion Boulevard 2,Mitzpe Ramon,30.613453,34.80312,Unknown,False,False,False,False,False,False
jasmine,Mill -in Industrial St.,Binyamina,32.5155451,34.9485187,24/7,False,False,False,True,False,True
Yifat,At the entrance to Kibbutz Yifat,Yifat,32.6750313,35.221462,24/7,False,False,False,False,False,True
stable,Gaha Bnei Brak by Coca -Cola,Bnei Brak,32.0739024,34.8431701,Closed on Saturday,True,False,False,False,False,True
The new Yokneam,Industry 3 PO. 86 Yokneam Illit,Yokneam,32.661123,35.105782,24/7,False,False,False,False,False,True
Gossip,City in front of,Gossip,32.95236,35.17834,24/7,False,False,False,False,False,True
Jeremiah,Jeremiah 9,Tel Aviv - Jaffa,[phone],[phone],24/7,True,False,False,False,False,True
Yair Star,Yair Star Road -Yigal,Yair Star,32.2205349,34.9819577,24/7,True,False,False,False,False,True
Eagles wings,Akiva Azulay 1,Jerusalem,31.7889842,35.1893031,Closed on Saturday,True,False,False,True,True,True
Kfar Yasif,Kfar Yasif,Kfar Yasif,32.9561061,35.160575,24/7,False,False,False,False,False,False
Kfar Kana,At the entrance to the village of Kana near the licensing office,Kfar Kana,32.7503799,35.3363355,24/7,True,False,False,False,False,True
Kfar Menda,Road 781 in front of Kfar Menda,Kfar Menda,32.8112853,35.2473185,24/7,False,False,False,False,False,True
Kfar Saba East,Air -Khawi Knowledge near Route 55 Kfar Saba East,Kfar Saba,32.1662952,34.9279472,24/7,False,True,False,False,True,True
Kfar Tavor,Road 65 Center Kfar Tavor toward North,Kfar Tavor,32.6854523,35.4197031,24/7,False,False,False,True,False,True
Karkur,Pardes Hanna-Karkur Road Street Moshav,Pardes Hanna-Karkur,32.4728323,34.992931,24/7,False,False,False,False,False,True
Carmi Negev Center,Through Masada Center Negev,Beer Sheva,31.2587163,34.7962999,24/7,False,False,True,False,False,False
Carmiel,Ma'ale Kamat Karmiel Road Acre Safed,Carmiel,32.9277103,35.3250895,24/7,False,False,False,False,True,False
Carmiel West,Dror 1 corner of the JNF,Carmiel,32.9189738,35.2837013,24/7,True,False,False,False,True,True
The heart of the bay,Road 75 through valleys in front of the Gulf Heart Mall,Haifa,32.7894591,35.0374326,24/7,True,False,True,False,False,True
Lod Wisotoki,Abba Hillel Silver St.,Lod,31.9648616,34.9004544,24/7,True,False,True,True,True,True
Lod Yoseftal,Yiftach Brigade that Josephel Lod 6,Lod,31.9469441,34.8792412,24/7,False,False,False,False,True,True
Learned,Country Club Continue Ibn Gvirol in front of Chen areas,Tel Aviv - Jaffa,[phone],[phone],Unknown,False,False,False,False,False,False
For Eilat,Through the prairie 1,Eilat,29.5552326,34.9555432,24/7,True,False,True,True,True,True
A hundred gates,Tribes of Israel 44,Jerusalem,31.785066,35.225213,Closed on Saturday,False,False,False,False,False,True
Introduction Atlit,At the entrance to Atlit in front of the illegal immigrants,Atlit,32.7076922,34.9487158,24/7,False,True,False,True,False,True
Introductions in the HS,At the northern entrance to the President.,Beer Sheva,31.2780296,34.7931417,24/7,False,False,False,False,False,True
Nazareth's introductions,7000 Street,Nazareth,32.7208817,35.2955913,24/7,False,False,False,False,False,False
Mevaseret Jerusalem,Mountain Landscape Landscape Mevaseret Zion,Jerusalem,31.7997409,35.1496676,Closed on Saturday,True,False,False,False,False,True
Valley Tower,Science Blvd AT Ramat Gabriel 22,Valley Tower,32.6846891,35.2477402,24/7,False,False,False,False,False,True
Majdal Chrome,Toward the entrance to the village,Majd al -Chrome,32.91731,35.2503139,Unknown,False,False,False,False,False,False
intelligence,Industrial area in front of the cemetery.,intelligence,31.9235318,34.9897254,24/7,True,False,True,False,True,True
Harel Intelligence,The mechanic 1 industrial zone will improve chin,Intelligence-Maccabim-Reut,31.889423,34.960295,Closed on Saturday,True,True,False,True,False,True
Moyal,Fighters 62 in front of the Hospital,Holon,32.0375745,34.7617322,24/7,True,False,False,False,False,True
Batya souvenir,Route 411 near the entrance to the Batya souvenir.,Batya souvenir,31.8393403,34.8475819,Unknown,False,False,False,False,False,True
Lahav Ashdod warehouses,They are 2,Ashdod,31.7668098,34.630825,Unknown,False,False,False,False,False,False
Be'er Sheva Lahav Warehouses,David Tuvihu 125,Beer Sheva,31.2507241,34.7710076,Unknown,False,False,False,False,False,False
Lahav Wolfson TA,Fighters 11,Tel Aviv,[phone],[phone],Unknown,False,False,False,False,False,False
Lahav warehouses will build,The model 16,Will build,31.8666097,34.7357739,Unknown,False,False,False,False,False,False
Lahav warehouses as Canton Kiryat Ata,Katznelson 10,Kiryat Ata,32.804186,35.1080255,Unknown,False,False,False,False,False,False
Galilee Land Lahav Warehouses,Harrod 1,Galilee view,32.6932845,35.3164722,Unknown,False,False,False,False,False,False
Netanya Lahav Warehouses,Herzl 60,Netanya,32.3263227,34.8618541,Unknown,False,False,False,False,False,False
Bahavia Baitha Kiryat Bialik warehouses,Fund Hydod 62,Kiryat Bialik,32.8343559,35.0883011,Unknown,False,False,False,False,False,False
