name,Address,city,latitude,Longitude,working_hours,petrol98,Productgas,Producturea,electric_charge,car_wash,convenient_store
Lahav Kiryat Yam warehouses,Brazili 1,Kiryat Yam,32.8384989,35.0597549,Unknown,False,False,False,False,False,False
Lahav Warehouses Hint Haifa,Hint Zalman Schneur 1,Haifa,32.7761854,35.0084523,Unknown,False,False,False,False,False,False
Big Kiryat Ata Food Warehouses,The Histadrut 248,Kiryat Ata,32.811768,35.0724644,Unknown,False,False,False,False,False,False
Timol Ashdod Food Warehouses,Guy Oni 1,Ashdod,31.7857994,34.6607627,Unknown,False,False,False,False,False,False
Tirat Carmel Food Warehouses,Lehi 8,Carmel Castle,32.7672746,34.9673986,Unknown,False,False,False,False,False,False
Carmiel food warehouses,Loud 104,Carmiel,32.9188833,35.2937945,Unknown,False,False,False,False,False,False
Neve Ganim Food Warehouses,Through Acre 271,Kiryat Motzkin,32.8551395,35.0930905,Unknown,False,False,False,False,False,False
Food Warehouses Savyon Petah,Haya Feinstein 11,Petah Tikva,32.1018791,34.883885,Unknown,False,False,False,False,False,False
City Ashdod Food Warehouses,The boys 3,Ashdod,31.7949171,34.6394455,Unknown,False,False,False,False,False,False
Kiryat Eliezer Food Warehouses,Shiraoff Square 4,Haifa,32.8258543,34.9825376,Unknown,False,False,False,False,False,False
Kiryat Shmuel Food Warehouses,Dov Promer 14,Haifa,32.8426163,35.072391,Unknown,False,False,False,False,False,False
Red Plain,Red Plain,Jerusalem,31.78545,35.334712,Closed on Saturday,True,False,False,False,False,False
Poleg Licensing Institute,Israel's heroes AT Poleg,Netanya,32.2791129,34.8601663,Closed on Saturday,False,False,False,False,False,True
sale,Safed Road - Acre near Kfar Barak,Jadid-Sales,32.9136133,35.1333916,24/7,False,False,True,False,False,True
Mandelbaum,Center command 1,Jerusalem,31.7856587,35.2278815,24/7,True,False,False,False,True,True
Comforting,Rada-Ness Ziona Road Road Garden Junction Removers,Rishon Lezion,31.9446477,34.800707,24/7,True,False,False,True,False,True
Zion track,Beit Shemesh-Sha'ar Gate Guy,Zion track,31.8079743,35.0177458,24/7,True,True,True,True,False,True
Ma'aleh Red,Jericho-YM Road through Temple Mount 1,Jerusalem,31.7718675,35.2997274,Unknown,False,False,False,True,False,False
Degrees,MK MK Highlights Western Moral Entry,Maalot-Rishihahaa,33.0155218,35.2780565,24/7,True,False,True,False,False,True
First west,7 Rosensky St. West Rishon LeZion,Rishon Lezion,31.9870717,34.7715137,24/7,True,False,False,False,True,True
Arbel-Moker session,After a road tower between Czarmon and Tower,tower,32.8308346,35.503245,24/7,False,False,False,True,False,True
Looking forward to Spring,On Route 781 Kfar Ablelin,Looking forward,32.828544,35.1999692,Unknown,True,False,False,False,False,False
Observatory,Sapir Blvd Junction 77 entrance to Tiberias to the west.,Tiberia,32.790159,35.516669,24/7,False,False,False,False,False,True
Looking forward,Road 65 toward Golani Junction,Torne,32.7944357,35.4042631,24/7,True,False,True,True,False,True
Mirar,Road 807 describes,Mirar,32.87974,35.42852,24/7,False,False,True,False,False,True
Neot Spring,Dubnov 7,Tel Aviv - Jaffa,[phone],[phone],Unknown,False,False,False,True,False,False
oasis,Through Masada 266,Beer Sheva,31.2532847,34.7706864,24/7,False,True,False,False,True,True
Nahariya,Road 4 in front of the entrance to Nahariya,Nahariya,32.9903804,35.0966168,24/7,True,False,True,True,False,True
Nahariya ghetto fighters.,The industrial zone,Nahariya,33.00146,35.09743,24/7,True,False,False,False,True,True
Neve Jacob,Through Ramallah,Jerusalem,31.836363,35.228262,Unknown,False,False,False,False,False,False
Neve Oz,Through Yitzhak Rabin Degania near the Osem Factory 5,Petah Tikva,32.0893791,34.8618944,24/7,True,False,False,False,True,True
Neve Tzedek,Eilat 35,Tel Aviv - Jaffa,[phone],[phone],Closed on Saturday,False,False,False,False,False,True
Noya,Road 40 at the entrance to Kibbutz Givat Brenner,Brenner Hill,31.86631,34.81365,24/7,True,False,False,True,True,True
Nordia,Road 4 south of the Sharon Junction,Nordia,32.3104847,34.9011821,24/7,False,False,False,False,False,False
Nahalat Yehuda,Beit Dagan-Rishon Lezion in front of the veterinary institute,Rishon Lezion,31.9912406,34.8123289,24/7,True,True,True,False,True,False
Natah,Route 77 the intersection leading to Tiberias,Expect Netofa,32.7641882,35.244715,Unknown,False,False,True,True,False,False
Nir Galim,Ashdod's northern exit near Nir Galim,Ashdod,31.8272601,34.6752018,Closed on Saturday,True,False,True,False,False,True
Nazareth Illit,Ma'ale Yitzhak 25,Nazareth Illit,32.7023752,35.3224768,24/7,False,False,False,False,False,True
Nazareth Tree of olive,Paul Sixth High School,Nazareth,32.6978442,35.2932812,24/7,False,False,False,False,False,True
New Netivot,The craftsmen 97,Netivot,31.4163159,34.590459,Closed on Saturday,False,False,False,True,False,False
Netanya City,Herzl 48,Netanya,32.3271497,34.859999,Closed on Saturday,False,False,False,False,False,True
groundsel,Judeazi-Junction- Savyon Junction,Light Judah,32.0333599,34.8667828,24/7,True,False,False,True,False,False
Tire scale,Nahariya Road - Rosh Hanikra,Nahariya,33.0682752,35.1112318,Unknown,False,False,False,False,False,False
Super Dosh Bat Yamon Bat Yam,Nissanbaum 33-35,Bat Yam,32.0128317,34.751789,Unknown,False,False,False,False,False,False
Super Dosh Independence Bat Yam,Independence 10,Bat Yam,32.0220845,34.7412398,Unknown,False,False,False,False,False,False
Super Dosh Holon,David Shaltiel,Holon,32.0029534,34.7724869,Unknown,False,False,False,False,False,False
Super Dosh Mall Bat Yam,Yoseftal 92,Bat Yam,32.0153827,34.756178,Unknown,False,False,False,False,False,False
Super Khbat Independence Petah,Independence 63,Petah Tikva,32.0747115,34.8709681,Unknown,False,False,False,False,False,False
Super Kfar Kfar Ganim,Uncle Avitan 8,Petah Tikva,32.0739173,34.8640708,Unknown,False,False,False,False,False,False
Super Kiryat Ono,Zidman 2,Kiryat Ono,32.0609114,34.8615647,Unknown,False,False,False,False,False,False
Super Vineyard Ramot,The Winery 12,Rishon Lezion,31.974177,34.7793889,Unknown,False,False,False,False,False,False
Stella Maris,Elijah Hakim 1 French Carmel,Haifa,32.8205351,34.9728442,Unknown,False,False,False,False,False,True
Silver,Ashkelon Ashdod Road Silver Junction,Ashkelon,31.6837147,34.6102765,24/7,True,False,True,False,False,True
Sakhnin,Main Street near the Licensing Office,Sakhnin,32.8600623,35.3106509,Unknown,False,False,False,False,False,False
New Sakhnin,Galilee Street Sakhnin,Sakhnin,32.8602228,35.3142354,24/7,False,False,False,False,False,False
Salma,Through Salma 27,Tel Aviv - Jaffa,32.054605,34.764016,Closed on Saturday,False,False,False,False,False,True
A slave,Road in Mitzpe Ramon Site Site,Beer Sheva,30.792865,34.7689354,24/7,False,False,True,True,False,True
Up to the hem,A. Until a day Ashdod Ashkelon,Ashdod,31.7660602,34.6664046,24/7,True,True,True,True,True,False
Oz Bat Galim,Through Jaffa 196,Haifa,32.8305046,34.9766601,24/7,False,False,False,False,False,True
Oz Tiberias,Galilee 37,Tiberia,32.785312,35.540925,Unknown,False,False,False,False,False,False
Oz Netanya / Out,Netanya interchange North (Herzl 102),Netanya,32.3245737,34.8657332,24/7,False,False,False,False,False,True
Oz Rishon Lezion,Herzl 15,Rishon Lezion,31.97205,34.8064504,Unknown,False,False,False,False,False,True
Oz Ramat Gan.,Zabutinsky 37,Ramat Gan,32.0841789,34.8073694,24/7,True,False,False,False,True,True
Osgia,Chief Road Oskia in the exit toward Haifa,Osgia,32.7267648,35.0560377,24/7,True,False,False,False,False,True
A leader,At the entrance to the settlement,A leader,31.9558091,35.2564621,Closed on Saturday,False,False,False,False,False,True
Bypass Nazareth,A road bypass Nazareth,Nazareth,32.6921101,35.2978763,24/7,True,False,False,True,False,True
Bypass Ramla,Road bypasses Ramla via Jerusalem,Ramla,31.9319394,34.8747103,24/7,False,False,False,False,False,True
Ezra Gabriel,Science ET Northern 32,Ashdod,31.8321577,34.681667,Closed on Saturday,False,False,True,False,False,True
Azaria,Through Jericho,Jerusalem,31.772398,35.243658,Unknown,False,False,False,False,False,False
Eye Vered,At the entrance to Ein Vered seat,Eye Vered,32.2606018,34.9280275,24/7,False,False,False,False,False,True
Eye Hatzar,Arava Road Moshav Ein Hatzeva,Eye Hatzar,30.7992523,35.2441351,24/7,False,False,False,True,False,False
Acre City,Through the four,Acre,32.9229387,35.0772096,24/7,True,False,False,False,False,True
North Acre,Old Road Acre-Nahariya in front of the Galilee College,Acre,32.9364055,35.08304,24/7,False,False,False,False,False,True
Elite Ramat Gan,The first 2,Ramat Gan,32.0824646,34.803212,24/7,False,False,False,False,False,True
Ambez,South to a protective junction,Ambez,31.2475276,34.4087352,24/7,False,False,False,False,False,True
Sara Valley,Near cosmos outdoor Lahav Sara Valley,Beer Sheva,31.2268324,34.8185066,24/7,False,False,True,True,False,True
Afula City,A nine division,Afula,32.6116336,35.2870795,Closed on Saturday,False,False,False,True,False,False
Atlit,Old Haifa-TA Road Atlit Junction,Atlit,32.7083637,34.9704126,Unknown,False,False,False,False,False,True
"Paz ""Moses""",Rechtman Rehovot Carmen Gabrielov's Corner A. Cleaman Corner Corner,Streets,31.8889995,34.7834702,Closed on Saturday,True,False,False,False,False,True
Paz Charge Eilat,Camus 1,Eilat,29.5560297,34.9589954,24/7,False,False,False,True,False,False
Paz Light Yehuda,Jonathan Netanyahu 6,Light Judah,32.0221849,34.8582503,Closed on Saturday,True,False,False,False,False,True
Paz Bar,Through Hebron near the craters,Beer Sheva,31.2509745,34.8207422,Unknown,True,False,True,False,False,False
Paz Gedera,Menachem Begin St. before leaving for 3933,Gedra,31.79689,34.78128,24/7,True,True,False,True,True,True
Paz Garden,Kaufman 7 in front of a hero home,Tel Aviv - Jaffa,[phone],[phone],24/7,True,False,False,False,False,True
Paz Sycamore,House of Kama,House of Kama,31.46824,34.77488,24/7,True,False,True,True,False,True
Paz Kurdni,Jerusalem Blvd,Kiryat Motzkin,32.85877,35.0907547,24/7,False,False,False,True,False,True
Samaria Pearl,Karni Samaria (chair),Karni Samaria,32.17926,35.102953,Closed on Saturday,False,False,True,False,False,True
A wolf summit,Moshe Dane- Pisgat Wolf,Jerusalem,31.8253728,35.2388003,Closed on Saturday,False,False,False,False,False,True
Peki'in,Entrance to the House-Rama Junction,New Peki'in,32.993475,35.313071,24/7,True,False,False,False,False,True
Pardes Hanna,Handyv St.,Pardes Hanna-Karkur,32.4817887,34.9730711,Unknown,False,False,False,False,False,False
Parshmarket regional TA Tel Aviv,Uri Zvi Greenberg 25,Tel Aviv,[phone],[phone],Unknown,False,False,False,False,False,False
Rashmmarket Galilee Sea Herzliya,Kibbutz Galilee Sea,Sea roll,32.1592005,34.8337647,Unknown,False,False,False,False,False,False
The generous Rashmuda Herzliya,The generous 71,Herzliya,32.1705814,34.8316693,Unknown,False,False,False,False,False,False
President President Raanana,Presidents 47,Raanana,32.1914077,34.8632884,Unknown,False,False,False,False,False,False
A Jewish Parshmarket,Weizman 21,Jewish,32.0309969,34.8923509,Unknown,False,False,False,False,False,False
Parshmarket Merom Neve RG,Haim Landau 7,Ramat Gan,32.0716561,34.828074,Unknown,False,False,False,False,False,False
Rishmarket Rishon Lezor Ein Dor,Eye Generation 6,Rishon Lezion,31.9685617,34.8240311,Unknown,False,False,False,False,False,False
Ramat Spring,Einstein 58,Tel Aviv,[phone],[phone],Unknown,False,False,False,False,False,False
Petah Tikva City,Jabotinsky 6,Petah Tikva,32.0902523,34.8798555,24/7,False,False,False,False,False,True
Petah Tikva North,Hayarkons 2,Petah Tikva,32.0973019,34.8961664,Closed on Saturday,False,False,False,False,False,True
Sabra,Through Jerusalem 8,area,32.030091,34.794264,24/7,False,True,False,True,True,True
The goddess of the goddess,Beit Shemesh Road - Yam,Jerusalem,31.6859286,34.9471356,24/7,True,False,False,True,False,True
Eagles node,Through Bar Yehuda 89,eagle,32.7730965,35.0456373,Unknown,False,False,False,False,False,False
A power junction,Route 90 with Route 899,Kiryat Shmona,33.12442,35.57012,24/7,True,True,True,False,True,True
Netanya Junction,Haifa Road Tel Aviv at Netanya Junction North,Netanya,32.3208117,34.8660988,24/7,True,False,True,False,False,True
Ram junction,Road 3 junction with Route 40 (Masmia Junction Kiryat Malachi),Kiryat Malachi,31.7615899,34.7857574,Closed on Saturday,False,False,False,False,False,True
plant,Junction Junction Jordan,Tiberia,32.704136,35.586087,24/7,True,True,True,True,False,True
Safed,Through Independence in front of Central Station Egged,Safed,32.96922,35.4974593,Closed on Saturday,False,False,False,False,False,True
forward,Road 4 after Kadima Junction (toward north),forward,32.2873498,34.8980148,24/7,True,False,True,True,True,True
Koop Ramla,Jerusalem Blvd,Ramla,31.9376942,34.8859655,24/7,False,False,False,True,False,True
Kibbutz Postcards,Kibbutz Postcards 100,Tel Aviv - Jaffa,[phone],[phone],24/7,True,False,False,False,False,True
Kate and recreation,Fliman Street Corner in front of Haifa Mall (MK),Haifa,32.7908834,34.9641925,24/7,True,False,False,False,False,True
Caesarea,The coastal road,Caesarea,32.4759125,34.8941038,24/7,True,False,False,True,True,True
Katzrin,No. 4,Katzrin,32.98694,35.71073,24/7,False,False,True,False,False,True
Kiryat Sharet,The orgas 6,Holon,32.011301,34.7986696,24/7,False,False,False,False,True,True
Kiryat Ono,Levi Eshkol 23,Kiryat Ono,32.0632889,34.8619585,24/7,False,False,False,False,False,False
New Kiryat Four,Road 60 at the entrance to Kiryat Four,Kiryat Four,31.542827,35.132228,Closed on Saturday,False,False,True,False,True,True
Kiryat Arya,The piece 8,Petah Tikva,32.0946434,34.8500112,Closed on Saturday,False,False,False,False,True,True
Kiryat Ata,Through fertilizers 18 Western entry into Kiryat Ata,Kiryat Ata,32.8046802,35.075422,24/7,False,False,False,False,False,True
Kiryat Bialik,Through Acre Haifa A. Kiryat Bialik toward the north,Kiryat Bialik,32.8680631,35.0961791,24/7,False,False,True,True,False,True
Kiryat Gat,South Boulevard 3,Kiryat Gat,31.6039349,34.7751348,Closed on Saturday,False,False,True,True,True,True
Crimea Kiryat,Through Building Workers 8,Beer Sheva,31.2472663,34.8042915,24/7,False,False,False,True,False,True
Kiryat Malachi,IDF,Kiryat Malachi,31.7310135,34.7537268,Closed on Saturday,False,False,False,False,False,True
Kiryat Menachem,Via Henrietta Sald,Jerusalem,31.760549,35.169769,24/7,False,False,False,False,False,False
Kiryat Matan,King Hassan II III in principle,Kiryat Makhon,31.8601868,34.8107521,24/7,True,False,False,True,True,True
Kiryat Shmona,Tel Hai Boulevard,Kiryat Shmona,[phone],[phone],24/7,True,False,True,False,False,True
Rosh Ha'ayan Afek,ALCRAFUS 1,Kafr Qasem,32.1091428,34.9624273,24/7,True,False,True,False,True,False
Rosh Pina,Through the Galilee near Rosh Pina Police Station,Rosh Pina,32.9706019,35.5498906,24/7,False,False,False,True,False,True
Romema,Through Pika Ruppin Junction,Haifa,32.786412,34.9981735,24/7,False,False,False,True,False,False
Ronit,Road # 2 - Coast Road Exit from Herzliya to Tel Aviv,Herzliya,[phone],[phone],24/7,True,False,True,False,False,True
Rockefeller,Rockefeller East Jerusalem Museum,Jerusalem,31.783721,35.237588,Unknown,False,False,False,False,False,False
Level Rehovot,Herzl 41,Streets,31.885381,34.814749,24/7,True,False,False,True,False,False
Ramat Gan,Jabotinsky 66,Ramat Gan,32.0864204,34.812094,Unknown,True,False,False,True,False,True
Levels,Harfshot-Golda Meir Blos,Jerusalem,31.7998246,35.2115957,Unknown,True,False,False,False,False,False
A great rimella,Herzl 117,Ramla,31.9242447,34.8786855,Unknown,False,False,False,False,False,False
A small rimella,Herzl 89,Ramla,31.9247294,34.8776106,Closed on Saturday,False,False,False,False,False,True
A cluster level,Faran 5,Jerusalem,31.8012054,35.2276064,Closed on Saturday,False,False,False,False,False,True
Danya level,Golomb,Jerusalem,31.7582324,35.1814707,24/7,True,False,False,True,True,False
Hobbean level,Road in Sde Ramat Hovav resources,Hobbean level,31.1043592,34.8243851,Unknown,False,False,True,False,False,False
Reshef,Saadia Gaon 24,Tel Aviv - Jaffa,[phone],[phone],Closed on Saturday,False,False,False,False,False,True
Reshef will build,The Sandrine (through the sea),Will build,31.8874733,34.7370652,24/7,True,False,False,True,False,True
Sderot,The new AT-Sderot,Sderot,31.5240118,34.6062429,24/7,False,False,True,True,False,True
Ben Zvi Boulevard,Ben Zvi Demon 46,Tel Aviv - Jaffa,[phone],[phone],24/7,True,False,False,False,True,True
Showa,Tel Aviv-Jerusalem Root Junction,Showa,[phone],[phone],24/7,True,True,True,True,False,True
onyx,Grenade street,onyx,32.00632,34.9607,24/7,False,False,True,False,True,True
trough,Kibbutz Lahav Donance Junction,blade,31.3096317,34.8986347,24/7,True,True,True,True,False,True
Masturbation,Hayarkons at the entrance to the Baptist village,Petah Tikva,32.1160698,34.904362,24/7,True,False,True,True,False,True
Sims,Bialik Corner Electric Samson neighborhood,Ashkelon,31.6605591,34.5699346,Unknown,True,False,True,False,True,False
The ravine gate,The Guy Gate interchange,Jerusalem,31.8157253,35.0241193,24/7,True,False,False,True,False,True
Hasharon Gate,Taibeh Junction Route 444,Taibeh,32.2808478,35.0053699,Unknown,True,False,False,False,False,False
Shfaram South,Wadi I will crave a southern exit to Shfaram,Shfaram,32.7982012,35.1705444,24/7,False,False,False,True,False,True
Shfaram City,At the entrance to Shfaram to the west,Shfaram,32.8116038,35.1627453,24/7,False,False,False,False,False,True
Sharon,Ben Yehuda in front of a Bar-Heart Media,Kfar Saba,32.1851914,34.9165706,24/7,True,True,False,True,False,True
Jerusalem Museum Station,Israel Museum Parking,Jerusalem,31.774316,35.201434,24/7,True,False,True,False,False,True
Tel Seven,At the entrance to Tel Seven,Tel Seven,[phone],[phone],24/7,False,False,False,False,False,False
Talpiot,Talpiot Industrial Area,Jerusalem,31.749567,35.2109173,Closed on Saturday,False,False,False,True,False,True
Tamara,Shfaram Road - Ahihud Iblin,Tamra,32.8429607,35.1641136,Unknown,False,False,True,False,True,True
Ties,Route 57 at the entrance to Moshav Tnuvot,Ties,32.3134812,34.9642155,Unknown,False,False,False,True,False,False
Will,A road road,Afula,32.5834979,35.2439415,24/7,True,True,False,True,False,True
